Corpus Type: bow
Topic Count: 10

test_14826        4: 0.565423946660958   2: 0.296597127729358   8: 0.078462820081337   5: 0.038353065607001   0: 0.011031288537060   1: 0.009087114006357   3: 0.000261173784137   6: 0.000261170834468   9: 0.000261149396405   7: 0.000261143362920 
test_15055        3: 0.347890935727775   1: 0.268024395436446   0: 0.205887621237159   9: 0.078636040126281   8: 0.064385049129968   6: 0.030874040390960   2: 0.001075496400974   4: 0.001075480385434   5: 0.001075473944145   7: 0.001075467220860 

test_15056        9: 0.408736278079603   0: 0.334670804890972   5: 0.207910990667731   6: 0.035914324101420   8: 0.002128360290654   4: 0.002127893905354   2: 0.002127883671611   1: 0.002127853325346   3: 0.002127817931637   7: 0.002127793135673 

test_15060        3: 0.981248060464456   1: 0.002083791863388   6: 0.002083558318436   0: 0.002083555836518   4: 0.002083521470664   8: 0.002083520365354   5: 0.002083519486357   9: 0.002083518462572   2: 0.002083481287062   7: 0.002083472445193 

test_15061        3: 0.483405013124413   9: 0.371139063179160   0: 0.123577116320469   6: 0.003126023313922   1: 0.003125894433639   4: 0.003125643845220   8: 0.003125366084765   2: 0.003125313010944   7: 0.003125307639203   5: 0.003125259048266 

test_15062        9: 0.939997754254108   6: 0.006667580990401   0: 0.006667263501682   3: 0.006666844589430   1: 0.006666840981666   8: 0.006666834788103   2: 0.006666747525169   7: 0.006666732620573   5: 0.006666701065167   4: 0.006666699683702 

test_15063        2: 0.349376364925819   3: 0.326700836698245   5: 0.229602978740706   6: 0.049774224443056   8: 0.021267380627507   1: 0.019753982199909   7: 0.002883056887124   0: 0.000213736454853   4: 0.000213723219553   9: 0.000213715803228 

test_15065        0: 0.860170764188016   9: 0.131318174838796   6: 0.001063947594481   1: 0.001063893626198   2: 0.001063888193795   3: 0.001063879552074   7: 0.001063871630914   4: 0.001063861332482   8: 0.001063859891832   5: 0.001063859151412 

test_15067        9: 0.564714639626030   0: 0.401948062949153   3: 0.004167716157025   1: 0.004167419956168   6: 0.004167260635550   5: 0.004167131641622   4: 0.004166987698103   2: 0.004166969722483   8: 0.004166966812073   7: 0.004166844801793 

test_15069        1: 0.625119343538844   4: 0.321536509969451   2: 0.006668449862316   0: 0.006668436609057   3: 0.006668339159661   7: 0.006668267607851   8: 0.006668212095861   6: 0.006667782217792   5: 0.006667516608034   9: 0.006667142331134 

test_15070        9: 0.609373446706537   0: 0.317897706193554   1: 0.009091400658338   6: 0.009091283500060   2: 0.009091195085674   3: 0.009091056637385   5: 0.009091028008276   4: 0.009090964839139   8: 0.009090959515041   7: 0.009090958855996 

test_15074        9: 0.657427454395675   3: 0.289233581437487   1: 0.006668504820416   6: 0.006668194818008   0: 0.006667364215173   5: 0.006667099542631   8: 0.006667091397661   2: 0.006667051096786   4: 0.006666976109199   7: 0.006666682166964 

test_15077        9: 0.762153826951965   3: 0.180702121315477   1: 0.007143097467041   0: 0.007143089376258   6: 0.007143076262179   7: 0.007142983246950   2: 0.007142978550112   8: 0.007142951548222   5: 0.007142948579009   4: 0.007142926702787 

test_15078        9: 0.947041052135947   3: 0.005886504968764   8: 0.005886170352938   1: 0.005885172010681   6: 0.005884975869014   2: 0.005883789257709   0: 0.005883754827291   5: 0.005883314332397   4: 0.005882650406249   7: 0.005882615839010 

test_15079        9: 0.952627421678955   0: 0.005264984506898   2: 0.005264145857303   6: 0.005263645455364   1: 0.005263430681148   3: 0.005263295655747   7: 0.005263294991164   5: 0.005263291862847   8: 0.005263288533520   4: 0.005263200777054 

test_15082        9: 0.730003135758982   2: 0.212846086985532   8: 0.007145367478433   3: 0.007144466864535   6: 0.007144266550828   0: 0.007143660352734   5: 0.007143460562016   1: 0.007143402047153   4: 0.007143165492284   7: 0.007142987907502 

test_15090        9: 0.932732461509526   3: 0.045041857100683   0: 0.002779232498269   1: 0.002778509558411   6: 0.002778267662681   8: 0.002777994491807   2: 0.002777986570696   5: 0.002777958231007   7: 0.002777868193448   4: 0.002777864183473 

test_15091        1: 0.512235590192926   4: 0.131527632547862   2: 0.118988244447282   3: 0.110983589290536   6: 0.105942149660401   0: 0.017245128651303   5: 0.000769469491341   8: 0.000769447445390   7: 0.000769386880555   9: 0.000769361392405 

test_15092        8: 0.930760884188277   9: 0.007694482197944   7: 0.007693583160063   6: 0.007693520638948   3: 0.007693337806337   4: 0.007693334017367   5: 0.007693057048473   2: 0.007692681321731   0: 0.007692614031204   1: 0.007692505589654 

test_15093        0: 0.611402246871086   2: 0.273979402768167   3: 0.060845838997384   9: 0.043600318739101   8: 0.001695580944498   7: 0.001695531009046   1: 0.001695327684151   5: 0.001695325942187   6: 0.001695215241930   4: 0.001695211802451 

test_15094        0: 0.730785392856956   9: 0.257618812543778   8: 0.001449911199090   6: 0.001449522663707   5: 0.001449437924026   7: 0.001449410272521   1: 0.001449409645525   2: 0.001449398934801   3: 0.001449372192424   4: 0.001449331767173 

test_15095        3: 0.390620111004476   5: 0.355242335285228   8: 0.151621692508955   7: 0.098693310936309   2: 0.000637161035045   4: 0.000637120207271   6: 0.000637118604422   0: 0.000637081653452   9: 0.000637037911781   1: 0.000637030853061 

test_15096        8: 0.972723124106014   6: 0.003031449602323   4: 0.003030935123848   3: 0.003030817780073   5: 0.003030793656946   1: 0.003030666304737   2: 0.003030657003501   7: 0.003030588338388   0: 0.003030495094838   9: 0.003030472989332 

test_15097        4: 0.520721511979952   7: 0.403977878142320   9: 0.065004113126404   0: 0.001471178456509   1: 0.001471018452164   6: 0.001470984409951   3: 0.001470888936820   8: 0.001470822701715   5: 0.001470802402683   2: 0.001470801391481 

test_15103        0: 0.773335880512047   8: 0.088835758216522   7: 0.060972762960408   6: 0.036598146277160   2: 0.024267919986685   1: 0.014272368917279   5: 0.000429342299106   4: 0.000429293726578   9: 0.000429278130232   3: 0.000429248973982 

test_15104        9: 0.553328850618249   0: 0.369252258534467   6: 0.056205544185874   5: 0.003030859603528   1: 0.003030569742344   7: 0.003030481498168   3: 0.003030404696782   2: 0.003030391672174   8: 0.003030320454112   4: 0.003030318994302 

test_15106        7: 0.614117798044786   5: 0.354175211277234   0: 0.026279288760996   4: 0.000775504824211   8: 0.000775410734096   2: 0.000775392791049   6: 0.000775386049788   3: 0.000775355514762   9: 0.000775331077564   1: 0.000775320925513 

test_15107        3: 0.459758564902508   0: 0.325101526821284   2: 0.138040264194490   9: 0.068878616940063   6: 0.001370470763692   1: 0.001370226509021   5: 0.001370189115950   8: 0.001370092387564   7: 0.001370047050027   4: 0.001370001315400 

test_15109        9: 0.939987002763252   4: 0.006676124417354   3: 0.006667794995642   8: 0.006667297785397   0: 0.006667210837957   6: 0.006667076680830   1: 0.006666924032376   5: 0.006666884064199   7: 0.006666855142261   2: 0.006666829280732 

test_15110        5: 0.304329594644682   8: 0.181729129338190   4: 0.140161661120943   2: 0.139926978611549   1: 0.094704175619599   3: 0.074286848036413   0: 0.062360956176798   9: 0.000833592030242   6: 0.000833585302026   7: 0.000833479119558 

test_15111        3: 0.806727579913979   5: 0.164695852465962   8: 0.003572576576587   1: 0.003572411227056   7: 0.003572203735375   4: 0.003572163726789   6: 0.003572014351101   2: 0.003571894117532   9: 0.003571658401171   0: 0.003571645484449 

test_15112        5: 0.771355711360515   7: 0.128899580886719   6: 0.092526720567732   8: 0.001031288421539   4: 0.001031273428459   3: 0.001031140588085   2: 0.001031117639379   1: 0.001031114292920   9: 0.001031042148534   0: 0.001031010666117 

test_15118        9: 0.765651567376275   3: 0.181013577376095   0: 0.006666917110439   1: 0.006666914609583   7: 0.006666914541544   6: 0.006666866336582   5: 0.006666833947715   4: 0.006666815271101   2: 0.006666811092905   8: 0.006666782337760 

test_15119        3: 0.509513051123683   9: 0.319291082381913   1: 0.139374842064546   8: 0.004546128990806   6: 0.004545993283049   2: 0.004545841219652   5: 0.004545809375734   7: 0.004545806131487   0: 0.004545766175096   4: 0.004545679254035 

test_15120        9: 0.699700892121628   3: 0.263933741761724   1: 0.004546038578628   6: 0.004545763196847   8: 0.004545623233890   2: 0.004545598688175   5: 0.004545597793234   4: 0.004545595563757   0: 0.004545585349620   7: 0.004545563712497 

test_15121        1: 0.661507879451504   2: 0.215555310760255   0: 0.085000610613216   4: 0.031347067239594   6: 0.002386288071929   8: 0.000840657149061   3: 0.000840609651911   9: 0.000840608139597   5: 0.000840484537809   7: 0.000840484385125 

test_15122        3: 0.695860409036596   5: 0.269808280695170   0: 0.023881957447019   1: 0.001493020554232   6: 0.001492801319574   7: 0.001492740639322   2: 0.001492732668539   9: 0.001492710969377   4: 0.001492688478160   8: 0.001492658192011 

test_15124        1: 0.552622972161430   7: 0.200731530816314   0: 0.192790540267074   5: 0.007694502915769   3: 0.007694314000610   6: 0.007694165653807   4: 0.007693517511488   9: 0.007693256826150   8: 0.007692693265814   2: 0.007692506581544 

test_15126        9: 0.960867052628527   5: 0.004348660297419   2: 0.004348413318291   0: 0.004348184236878   4: 0.004348053676606   6: 0.004348009876392   3: 0.004347953520740   1: 0.004347947702345   7: 0.004347895050250   8: 0.004347829692553 

test_15128        1: 0.505207681293860   3: 0.187951034817773   7: 0.156500342206192   0: 0.137572455556164   6: 0.002128689650008   5: 0.002128078101603   4: 0.002127972145677   9: 0.002127927222977   2: 0.002127924167780   8: 0.002127894837967 

test_15129        4: 0.347994251445239   6: 0.336578217539127   7: 0.280420401836256   8: 0.005001390828449   2: 0.005001148841667   9: 0.005001005375750   1: 0.005000956652820   3: 0.005000917703454   5: 0.005000901470919   0: 0.005000808306318 

test_15130        9: 0.831023462281737   0: 0.148974708504403   6: 0.002501057536762   7: 0.002500159917525   1: 0.002500141568629   2: 0.002500123158651   8: 0.002500108165329   5: 0.002500084765551   4: 0.002500083169820   3: 0.002500070931593 

test_15132        7: 0.981246783564066   0: 0.002083939994196   8: 0.002083863256261   1: 0.002083717602856   6: 0.002083690328949   4: 0.002083628565858   3: 0.002083626749987   9: 0.002083608049703   2: 0.002083586148303   5: 0.002083555739822 

test_15136        9: 0.616808386266673   0: 0.283537973156312   6: 0.079062316189400   8: 0.002941892748344   5: 0.002941723594438   2: 0.002941676897070   1: 0.002941656027262   3: 0.002941568992355   4: 0.002941464730171   7: 0.002941341397975 

test_15138        3: 0.517425222216530   4: 0.442570344562362   1: 0.005001204916292   6: 0.005000918707437   0: 0.005000557834589   9: 0.005000510563029   5: 0.005000412706156   8: 0.005000360267924   2: 0.005000247117699   7: 0.005000221107981 

test_15141        9: 0.971868854130025   8: 0.003126426949731   2: 0.003125988830869   4: 0.003125796662243   6: 0.003125690985343   5: 0.003125586559943   0: 0.003125532248005   7: 0.003125409956363   1: 0.003125381746759   3: 0.003125331930719 

test_15144        9: 0.862016818425849   3: 0.080835316128686   1: 0.007145149294183   8: 0.007144399346583   0: 0.007143502035261   6: 0.007143087456514   5: 0.007142967880549   7: 0.007142963941317   2: 0.007142922286399   4: 0.007142873204658 

test_15145        9: 0.626082038156652   0: 0.282548915229466   3: 0.061344891833653   5: 0.020345046030761   8: 0.001613430483108   1: 0.001613366521244   6: 0.001613233482279   2: 0.001613083171002   7: 0.001612998204180   4: 0.001612996887655 

test_15146        0: 0.447354469052966   6: 0.335688785547262   1: 0.204454558050908   4: 0.001786259345341   3: 0.001786063203485   2: 0.001786029440935   8: 0.001786023209802   5: 0.001786013698921   7: 0.001785932504153   9: 0.001785865946226 

test_15149        1: 0.612979658598073   3: 0.096830602019325   2: 0.076294663342581   0: 0.069011205726201   6: 0.045036830686820   8: 0.042401071351260   4: 0.033927599462043   5: 0.022718138045175   7: 0.000400122810172   9: 0.000400107958350 

test_15152        9: 0.804150067429207   3: 0.145847051620468   0: 0.006252011292926   6: 0.006250690492999   1: 0.006250115112305   2: 0.006250031173718   5: 0.006250014790559   4: 0.006250006390407   8: 0.006250006009533   7: 0.006250005687878 

test_15153        9: 0.442002571601139   0: 0.361595689572509   3: 0.152650568718592   6: 0.006250550903266   2: 0.006250162648424   1: 0.006250157891149   7: 0.006250144916241   5: 0.006250083283522   8: 0.006250045651992   4: 0.006250024813166 

test_15154        4: 0.891522040568539   2: 0.055128179247573   8: 0.033478119513126   5: 0.017000197564987   0: 0.000478607857190   3: 0.000478588022006   6: 0.000478584037498   1: 0.000478580637002   7: 0.000478560162950   9: 0.000478542389131 

test_15156        3: 0.919962553691765   2: 0.058797044103019   9: 0.013003421002500   4: 0.001176848591040   7: 0.001176748960035   0: 0.001176700468000   5: 0.001176693578547   1: 0.001176691056763   8: 0.001176665903884   6: 0.001176632644447 

test_15157        9: 0.943736010183810   3: 0.006254215348544   5: 0.006252717051381   1: 0.006252607184009   4: 0.006252314704707   0: 0.006250959597935   8: 0.006250386368105   2: 0.006250306105390   7: 0.006250263287705   6: 0.006250220168414 

test_15161        4: 0.396675429079956   3: 0.393610904777222   0: 0.195983897355656   2: 0.001961662745890   1: 0.001961457997622   7: 0.001961419948744   8: 0.001961413246815   6: 0.001961402244029   5: 0.001961392324310   9: 0.001961020279756 

test_15162        0: 0.609331759652295   6: 0.284021653924507   7: 0.061645324146212   3: 0.033677573103982   8: 0.001887718447501   2: 0.001887431147677   9: 0.001887293936464   1: 0.001887147024190   5: 0.001887123797243   4: 0.001886974819929 

test_15171        4: 0.981628632484658   1: 0.002041378764531   8: 0.002041329756148   0: 0.002041316529315   3: 0.002041302084911   5: 0.002041293665792   9: 0.002041261024590   2: 0.002041237815388   7: 0.002041153998389   6: 0.002041093876277 

test_15172        9: 0.505099447299333   3: 0.281693138426856   0: 0.159359159524398   2: 0.007693679406067   6: 0.007692554079275   8: 0.007692526764207   5: 0.007692450536933   1: 0.007692365551690   7: 0.007692341143652   4: 0.007692337267589 

test_15175        9: 0.949992761087792   1: 0.005559957653610   0: 0.005557696838786   3: 0.005555828726143   6: 0.005555769262714   7: 0.005555619473167   2: 0.005555612211740   5: 0.005555608288415   4: 0.005555573738811   8: 0.005555572718823 

test_15179        8: 0.429532353338319   2: 0.236298295060887   5: 0.178964444001814   3: 0.101852828633673   7: 0.045657666720278   1: 0.001539149922137   6: 0.001539110398359   4: 0.001538804184362   9: 0.001538678800905   0: 0.001538668939266 

test_15180        9: 0.962498525236021   0: 0.004167276653084   1: 0.004167044115962   6: 0.004166810535396   3: 0.004166794664278   7: 0.004166734893949   2: 0.004166733957257   5: 0.004166722926266   4: 0.004166681888625   8: 0.004166675129162 

test_15185        9: 0.918176670280737   6: 0.009095395707016   0: 0.009091540568374   3: 0.009090917796737   1: 0.009090916943891   4: 0.009090913180248   5: 0.009090912356249   7: 0.009090911383938   2: 0.009090910998069   8: 0.009090910784742 

test_15188        9: 0.858169442452160   6: 0.115162441780090   0: 0.003334356855263   7: 0.003333438339162   2: 0.003333435798441   1: 0.003333394880269   3: 0.003333391432580   5: 0.003333374932615   8: 0.003333363023200   4: 0.003333360506220 

test_15189        0: 0.566999304222352   9: 0.364496050092991   1: 0.060549591258285   6: 0.001136480777278   3: 0.001136462865081   2: 0.001136460219708   8: 0.001136436724395   5: 0.001136412902407   7: 0.001136405336911   4: 0.001136395600591 
