Topic 0
Topic coherence: -8982.47110307
AVG: -2.84255414654
SD:  1.5265653958
adjustment loss  0.000522787604365     -4.69592454926/-8982.47110307
currency lt  0.000521637908025     -4.6855974351/-8982.47110307
interest peg  0.000520447376937     -4.674903524/-8982.47110307
baldrige stake  0.000520424301397     -4.67469624864/-8982.47110307
baldrige dollar  0.000520389679118     -4.67438525501/-8982.47110307
group lease  0.000519869048677     -4.66970870713/-8982.47110307
lt policy  0.000519667450576     -4.667897858/-8982.47110307
bundesbank newmont  0.000519171065579     -4.66343909411/-8982.47110307
acquisition bundesbank  0.000519171065579     -4.66343909411/-8982.47110307
bundesbank lease  0.000519171065579     -4.66343909411/-8982.47110307
bundesbank earnings  0.000519171065579     -4.66343909411/-8982.47110307
bundesbank heller  0.000519171065579     -4.66343909411/-8982.47110307
bundesbank hughes  0.000519171065579     -4.66343909411/-8982.47110307
acquisition resort  0.000519171065579     -4.66343909411/-8982.47110307
bundesbank mart  0.000519171065579     -4.66343909411/-8982.47110307
bundesbank k  0.000519171065579     -4.66343909411/-8982.47110307
bundesbank peking  0.000519171065579     -4.66343909411/-8982.47110307
bundesbank retail  0.000519171065579     -4.66343909411/-8982.47110307
bundesbank caesar  0.000519171065579     -4.66343909411/-8982.47110307
bundesbank certificate  0.000519171065579     -4.66343909411/-8982.47110307
baldrige bundesbank  0.000519171065579     -4.66343909411/-8982.47110307
acquisition adjustment  0.000519171065579     -4.66343909411/-8982.47110307
growth lease  0.000518115816545     -4.65396035016/-8982.47110307
baldrige growth  0.000518115816545     -4.65396035016/-8982.47110307
baldrige certificate  0.000518115816545     -4.65396035016/-8982.47110307
certificate peg  0.000518115816545     -4.65396035016/-8982.47110307
central retail  0.000516621459349     -4.64053732983/-8982.47110307
agreement baldrige  0.000516269217376     -4.63737332648/-8982.47110307
economist stake  0.000515974828647     -4.63472898823/-8982.47110307
board caesar  0.000515704286741     -4.63229885338/-8982.47110307
certificate dlrs  0.000515181137503     -4.62759968047/-8982.47110307
lease mln  0.000513722945553     -4.61450151342/-8982.47110307
corp retail  0.000512684108097     -4.60517018599/-8982.47110307
adjustment corp  0.000512684108097     -4.60517018599/-8982.47110307
earnings monetary  0.000512498406737     -4.60350212889/-8982.47110307
bank peg  0.000510888457241     -4.58904080406/-8982.47110307
caesar hold  0.000510055670403     -4.58156032035/-8982.47110307
buy certificate  0.000509293147288     -4.5747109785/-8982.47110307
lease share  0.000508861921676     -4.57083750691/-8982.47110307
adjustment share  0.000508861921676     -4.57083750691/-8982.47110307
peg policy  0.000508833113825     -4.57057874122/-8982.47110307
adjustment offer  0.000507674644063     -4.56017282006/-8982.47110307
baldrige study  0.000506386247426     -4.5485998345/-8982.47110307
peg study  0.000506386247426     -4.5485998345/-8982.47110307
german peg  0.000505003273871     -4.5361773145/-8982.47110307
mln retail  0.000504811955832     -4.53445880574/-8982.47110307
peg rate  0.000504405270967     -4.5308057707/-8982.47110307
peking world  0.000502184694474     -4.51085950652/-8982.47110307
baldrige world  0.000502184694474     -4.51085950652/-8982.47110307
business volcker  0.000501571315845     -4.50534985071/-8982.47110307
business hughes  0.000501571315845     -4.50534985071/-8982.47110307
adjustment bid  0.00050020986771     -4.49312068218/-8982.47110307
lt study  0.000500022918985     -4.49144142066/-8982.47110307
certificate continue  0.000499710638445     -4.48863636973/-8982.47110307
certificate unit  0.000498831563853     -4.48074010761/-8982.47110307
analyst hughes  0.000497945492573     -4.47278099794/-8982.47110307
analyst baldrige  0.000497945492573     -4.47278099794/-8982.47110307
dlrs lease  0.000497632631931     -4.46997073626/-8982.47110307
offer resort  0.000497063958127     -4.46486264025/-8982.47110307
bank volcker  0.000496954302428     -4.4638776611/-8982.47110307
mln monetary  0.000496561667987     -4.46035083359/-8982.47110307
certificate sell  0.000496216464798     -4.45725005591/-8982.47110307
lease sale  0.000495026936885     -4.44656515581/-8982.47110307
loss study  0.000494809286885     -4.44461012098/-8982.47110307
quarter study  0.000494066077774     -4.43793426661/-8982.47110307
central lt  0.000493659590545     -4.43428300682/-8982.47110307
baldrige security  0.000493273704752     -4.43081679884/-8982.47110307
dlrs retail  0.000493088003392     -4.42914874174/-8982.47110307
bond corp  0.000492386624843     -4.42284862919/-8982.47110307
bond resort  0.00049194042008     -4.4188406078/-8982.47110307
sale study  0.000489847959396     -4.40004514018/-8982.47110307
adjustment sale  0.000489847959396     -4.40004514018/-8982.47110307
corp lease  0.00048873620143     -4.39005880637/-8982.47110307
adjustment company  0.000488238887775     -4.38559170084/-8982.47110307
acquire study  0.000488094727264     -4.38429678321/-8982.47110307
caesar shareholder  0.000487377160809     -4.37785126326/-8982.47110307
exchange retail  0.000487305475076     -4.37720734824/-8982.47110307
exchange peg  0.000487305475076     -4.37720734824/-8982.47110307
adjustment mln  0.000487040660632     -4.37482866015/-8982.47110307
american certificate  0.000485633434542     -4.36218829245/-8982.47110307
expect lease  0.00048464718154     -4.35332930336/-8982.47110307
certificate share  0.000484019809884     -4.34769395559/-8982.47110307
certificate tender  0.000483345676702     -4.34163857377/-8982.47110307
capital resort  0.000483173048447     -4.34008794545/-8982.47110307
corp policy  0.000481775938907     -4.32753844939/-8982.47110307
growth resort  0.000480657055725     -4.31748811354/-8982.47110307
earnings study  0.000480471354365     -4.31582005644/-8982.47110307
german mln  0.000479969844039     -4.31131525443/-8982.47110307
bid retail  0.000479912384456     -4.31079912539/-8982.47110307
currency retail  0.000478947572009     -4.30213272545/-8982.47110307
caesar offer  0.000478466171087     -4.29780855559/-8982.47110307
mark resort  0.000478407929946     -4.29728540622/-8982.47110307
certificate mark  0.000478407929946     -4.29728540622/-8982.47110307
hold retail  0.00047802861803     -4.2938782479/-8982.47110307
analyst peg  0.000477648009319     -4.29045944115/-8982.47110307
german share  0.000476834869304     -4.28315543446/-8982.47110307
retail stock  0.000475830940464     -4.27413767266/-8982.47110307
adjustment stock  0.000475830940464     -4.27413767266/-8982.47110307
german shareholder  0.000475647591691     -4.27249074761/-8982.47110307
central shareholder  0.000475647591691     -4.27249074761/-8982.47110307
retail shareholder  0.000475647591691     -4.27249074761/-8982.47110307
dollar retail  0.000475250084071     -4.2689201469/-8982.47110307
certificate dollar  0.000475250084071     -4.2689201469/-8982.47110307
central corp  0.000475225347277     -4.26869794937/-8982.47110307
economist mln  0.000474946678948     -4.26619481915/-8982.47110307
certificate world  0.000474206376993     -4.25954507824/-8982.47110307
retail term  0.000473840349559     -4.25625724738/-8982.47110307
certificate expect  0.000473505096315     -4.25324584481/-8982.47110307
retail share  0.000473409123948     -4.25238377579/-8982.47110307
reserve retail  0.000473152792415     -4.2500812852/-8982.47110307
economist loss  0.000472469031831     -4.24393942551/-8982.47110307
baldrige u.s.  0.000472071327694     -4.2403670596/-8982.47110307
certificate security  0.000470933449698     -4.23014610338/-8982.47110307
adjustment security  0.000470933449698     -4.23014610338/-8982.47110307
adjustment american  0.000470767659735     -4.22865689983/-8982.47110307
company retail  0.000470624135287     -4.22736769562/-8982.47110307
certificate rise  0.000470564691694     -4.22683374527/-8982.47110307
offer retail  0.000470215883243     -4.22370058344/-8982.47110307
lease volcker  0.000469749098746     -4.21950770518/-8982.47110307
heller lease  0.000469749098746     -4.21950770518/-8982.47110307
bond lease  0.000469749098746     -4.21950770518/-8982.47110307
lease resort  0.000469749098746     -4.21950770518/-8982.47110307
currency lease  0.000469749098746     -4.21950770518/-8982.47110307
lease monetary  0.000469749098746     -4.21950770518/-8982.47110307
lease mart  0.000469749098746     -4.21950770518/-8982.47110307
k lease  0.000469749098746     -4.21950770518/-8982.47110307
german lease  0.000469749098746     -4.21950770518/-8982.47110307
caesar lease  0.000469749098746     -4.21950770518/-8982.47110307
certificate lease  0.000469749098746     -4.21950770518/-8982.47110307
baldrige lease  0.000469749098746     -4.21950770518/-8982.47110307
lease peg  0.000469749098746     -4.21950770518/-8982.47110307
monetary unit  0.000469623090878     -4.21837584314/-8982.47110307
acquire bond  0.000469496940224     -4.21724269855/-8982.47110307
certificate year  0.000469080095184     -4.21349840001/-8982.47110307
baker gnp  0.000468927486607     -4.21212759788/-8982.47110307
acquisition baker  0.000468927486607     -4.21212759788/-8982.47110307
baker heller  0.000468927486607     -4.21212759788/-8982.47110307
baker resort  0.000468927486607     -4.21212759788/-8982.47110307
acquisition retail  0.000468852493044     -4.21145397037/-8982.47110307
capital peg  0.00046830727364     -4.20655655283/-8982.47110307
company lease  0.000467941404521     -4.20327014404/-8982.47110307
adjustment dlrs  0.000467358811691     -4.19803702078/-8982.47110307
bond mln  0.000467047768374     -4.19524308318/-8982.47110307
gnp newmont  0.000466425629869     -4.18965474203/-8982.47110307
gnp lease  0.000466425629869     -4.18965474203/-8982.47110307
acquire gnp  0.000466425629869     -4.18965474203/-8982.47110307
gnp heller  0.000466425629869     -4.18965474203/-8982.47110307
gnp hughes  0.000466425629869     -4.18965474203/-8982.47110307
gnp resort  0.000466425629869     -4.18965474203/-8982.47110307
gnp mart  0.000466425629869     -4.18965474203/-8982.47110307
gnp k  0.000466425629869     -4.18965474203/-8982.47110307
gnp peking  0.000466425629869     -4.18965474203/-8982.47110307
gnp stake  0.000466425629869     -4.18965474203/-8982.47110307
caesar gnp  0.000466425629869     -4.18965474203/-8982.47110307
business lease  0.000466118518116     -4.18689611959/-8982.47110307
growth peg  0.000465791280918     -4.18395672091/-8982.47110307
policy shareholder  0.000465036905755     -4.1771805678/-8982.47110307
retail u.s.  0.000464886387114     -4.17582853846/-8982.47110307
central peg  0.000464296923722     -4.17053370058/-8982.47110307
exchange volcker  0.000464189412425     -4.16956798346/-8982.47110307
monetary shareholder  0.000462564158166     -4.15496918404/-8982.47110307
certificate monetary  0.000462564158166     -4.15496918404/-8982.47110307
retail world  0.000462476807875     -4.15418456258/-8982.47110307
board economist  0.000461653701973     -4.14679103759/-8982.47110307
board retail  0.000461653701973     -4.14679103759/-8982.47110307
analyst certificate  0.000460486731753     -4.13630876132/-8982.47110307
company german  0.000460260570295     -4.13427727256/-8982.47110307
acquisition bond  0.000459165695726     -4.12444259338/-8982.47110307
acquisition central  0.000459165695726     -4.12444259338/-8982.47110307
buy monetary  0.0004581343599     -4.11517864912/-8982.47110307
buy retail  0.0004581343599     -4.11517864912/-8982.47110307
corp study  0.000457610594789     -4.11047394415/-8982.47110307
adjustment group  0.000457568176065     -4.11009291919/-8982.47110307
retail year  0.000457350526065     -4.10813788435/-8982.47110307
certificate policy  0.000456508578199     -4.10057511197/-8982.47110307
baldrige policy  0.000456508578199     -4.10057511197/-8982.47110307
bond earnings  0.000455629242572     -4.09267650512/-8982.47110307
mln study  0.000455470807833     -4.09125336965/-8982.47110307
adjustment shareholder  0.000455350108437     -4.09016919081/-8982.47110307
monetary sale  0.000455319050286     -4.08989021187/-8982.47110307
study term  0.00045524256252     -4.08920316272/-8982.47110307
bond unit  0.000453691968807     -4.0752749995/-8982.47110307
acquire policy  0.000453565818154     -4.0741418549/-8982.47110307
rate stake  0.000453246483579     -4.07127344132/-8982.47110307
certificate stock  0.000453031600472     -4.06934326002/-8982.47110307
group retail  0.000452389198577     -4.06357290356/-8982.47110307
bond share  0.000451992757511     -4.06001188314/-8982.47110307
central share  0.000451992757511     -4.06001188314/-8982.47110307
certificate u.s.  0.00045177384444     -4.0580455028/-8982.47110307
resort tender  0.000451318624329     -4.05395650132/-8982.47110307
economist tender  0.000451318624329     -4.05395650132/-8982.47110307
certificate increase  0.00045128712088     -4.05367352249/-8982.47110307
currency shareholder  0.000450969254528     -4.05081829717/-8982.47110307
bond company  0.000450780126956     -4.04911946422/-8982.47110307
acquisition lease  0.000450254706004     -4.04439988571/-8982.47110307
acquisition caesar  0.000450254706004     -4.04439988571/-8982.47110307
bank retail  0.000449652931893     -4.03899446714/-8982.47110307
bid quarter  0.000448926482728     -4.0324691585/-8982.47110307
adjustment year  0.000448439536344     -4.02809517668/-8982.47110307
bid resort  0.000447885332084     -4.02311705293/-8982.47110307
bid german  0.000447885332084     -4.02311705293/-8982.47110307
retail study  0.000447135646156     -4.01638302075/-8982.47110307
acquire german  0.000446380877573     -4.00960333377/-8982.47110307
analyst volcker  0.000445620956947     -4.0027773687/-8982.47110307
billion retail  0.000445210243209     -3.99908814441/-8982.47110307
stock study  0.000445076221249     -3.99788429603/-8982.47110307
certificate credit  0.000444459586728     -3.99234539427/-8982.47110307
