Topic 0
Topic coherence: -1898.47456948
AVG: -2.43394175574
SD:  1.67386024491
exchange pct  0.000919121171068     -1.74492816954/-1898.47456948
acquisition u.s.  0.000917481235047     -1.74181479271/-1898.47456948
sell tender  0.000915971652336     -1.73894888832/-1898.47456948
dollar lt  0.000915870527568     -1.73875690553/-1898.47456948
lease quarter  0.000913681480528     -1.73460105539/-1898.47456948
sell stock  0.000911463630153     -1.73039052285/-1898.47456948
acquisition tender  0.000909508519887     -1.72667879573/-1898.47456948
company u.s.  0.000909325672125     -1.72633166391/-1898.47456948
stock u.s.  0.000907714584533     -1.72327305508/-1898.47456948
dlrs expect  0.000900285943911     -1.70916996978/-1898.47456948
business gnp  0.000897956769948     -1.70474809224/-1898.47456948
capital heller  0.000897956769948     -1.70474809224/-1898.47456948
earnings u.s.  0.000897517271644     -1.70391371589/-1898.47456948
billion offer  0.000897406076028     -1.70370261384/-1898.47456948
acquire offer  0.000894387507962     -1.69797193913/-1898.47456948
company sell  0.00089273410563     -1.69483299685/-1898.47456948
mark sale  0.000892609123144     -1.69459572077/-1898.47456948
expect share  0.000892533415104     -1.69445199099/-1898.47456948
exchange share  0.000892533415104     -1.69445199099/-1898.47456948
bank increase  0.000890867313186     -1.69128893886/-1898.47456948
acquire group  0.000890601106314     -1.69078355189/-1898.47456948
acquire tender  0.000890581740565     -1.69074678651/-1898.47456948
exchange sell  0.000887376297136     -1.68466133367/-1898.47456948
dlrs stock  0.00088456123333     -1.67931700663/-1898.47456948
earnings market  0.000883215795342     -1.67676272682/-1898.47456948
offer sell  0.000882483302196     -1.67537210721/-1898.47456948
exchange newmont  0.000881748146898     -1.67397643357/-1898.47456948
market newmont  0.000881748146898     -1.67397643357/-1898.47456948
acquire stock  0.000871622477987     -1.65475310865/-1898.47456948
lease sell  0.00087151988987     -1.65455834771/-1898.47456948
acquire share  0.000870734220725     -1.65306677482/-1898.47456948
group pct  0.000869002976222     -1.64978005116/-1898.47456948
billion company  0.000868787314449     -1.64937062277/-1898.47456948
acquire exchange  0.000867219211373     -1.64639361896/-1898.47456948
market quarter  0.000864195369354     -1.64065293178/-1898.47456948
mark stock  0.00086412982606     -1.6405284995/-1898.47456948
acquire company  0.000862966938257     -1.63832078658/-1898.47456948
billion corp  0.000862280498485     -1.63701759813/-1898.47456948
mark share  0.000854968922358     -1.62313675679/-1898.47456948
exchange increase  0.000850304008734     -1.61428053691/-1898.47456948
expect stock  0.000848466949248     -1.61079292619/-1898.47456948
baker pct  0.000847753211082     -1.60943791243/-1898.47456948
baker expect  0.000847753211082     -1.60943791243/-1898.47456948
analyst dollar  0.000845353486266     -1.6048820959/-1898.47456948
bank exchange  0.000841015970104     -1.59664743177/-1898.47456948
business growth  0.000837814450454     -1.59056942813/-1898.47456948
expect quarter  0.000834372765633     -1.58403547702/-1898.47456948
sale u.s.  0.000833829791989     -1.58300465537/-1898.47456948
growth sale  0.000832914520367     -1.58126703547/-1898.47456948
baker increase  0.000828596965981     -1.57307026826/-1898.47456948
bundesbank stock  0.000828242140312     -1.57239664075/-1898.47456948
bundesbank tender  0.000828242140312     -1.57239664075/-1898.47456948
bank expect  0.000827107870085     -1.57024325757/-1898.47456948
lt rate  0.000826439855473     -1.56897504882/-1898.47456948
dlrs u.s.  0.000822370688971     -1.5612498397/-1898.47456948
business increase  0.000822192141329     -1.56091087154/-1898.47456948
analyst quarter  0.000821939023262     -1.56043033333/-1898.47456948
analyst exchange  0.000821939023262     -1.56043033333/-1898.47456948
gnp stock  0.00081675964342     -1.55059741241/-1898.47456948
analyst business  0.00081624449552     -1.54961941722/-1898.47456948
exchange group  0.000815819877451     -1.54881329062/-1898.47456948
billion sale  0.000815543301605     -1.54828821841/-1898.47456948
baker group  0.000810113010296     -1.53797894845/-1898.47456948
growth rate  0.000808582596692     -1.53507349715/-1898.47456948
offer share  0.000808166337068     -1.53428323883/-1898.47456948
bank dollar  0.000806910941554     -1.53189990238/-1898.47456948
company group  0.000801999063284     -1.52257482639/-1898.47456948
group stock  0.000799979823474     -1.51874135096/-1898.47456948
acquire lease  0.000796143139535     -1.51145750407/-1898.47456948
group sell  0.000789382997373     -1.49862354609/-1898.47456948
sale share  0.000788521204421     -1.49698745409/-1898.47456948
expect pct  0.000786952831394     -1.49400993778/-1898.47456948
market stock  0.000780551797403     -1.48185773753/-1898.47456948
gnp sale  0.000780418428955     -1.48160454092/-1898.47456948
exchange growth  0.0007774170608     -1.47590651981/-1898.47456948
growth quarter  0.000773045760311     -1.46760771699/-1898.47456948
group share  0.000765680699222     -1.45362533582/-1898.47456948
bank u.s.  0.000765639219769     -1.45354658813/-1898.47456948
bundesbank mark  0.000763493641707     -1.44947326274/-1898.47456948
bank pct  0.000763379573452     -1.44925670706/-1898.47456948
bundesbank capital  0.000760907358184     -1.44456326924/-1898.47456948
sale sell  0.00075921698477     -1.4413541383/-1898.47456948
company expect  0.000758319397547     -1.43965009179/-1898.47456948
baker dlrs  0.000758260815699     -1.43953887564/-1898.47456948
dlrs mark  0.00075591453705     -1.43508452529/-1898.47456948
growth mark  0.00075591453705     -1.43508452529/-1898.47456948
hughes increase  0.00075591453705     -1.43508452529/-1898.47456948
increase market  0.000755242793228     -1.43380923673/-1898.47456948
pct rate  0.000755062474036     -1.43346690533/-1898.47456948
group market  0.000753778996025     -1.43103025496/-1898.47456948
corp pct  0.000746874661206     -1.41792255089/-1898.47456948
gnp mln  0.000746423493139     -1.41706601979/-1898.47456948
baker billion  0.000742052192649     -1.40876721697/-1898.47456948
u.s. year  0.000741003695292     -1.4067766714/-1898.47456948
pct u.s.  0.000739479357158     -1.40388275422/-1898.47456948
group u.s.  0.000736840601299     -1.39887314333/-1898.47456948
pct stock  0.000736815691882     -1.39882585343/-1898.47456948
acquire year  0.000736221077536     -1.39769699322/-1898.47456948
analyst earnings  0.000732625577665     -1.39087102815/-1898.47456948
company sale  0.000729091360201     -1.38416140617/-1898.47456948
exchange stock  0.000728883039579     -1.38376591477/-1898.47456948
dlrs sale  0.000728834822724     -1.38367437629/-1898.47456948
dollar growth  0.000727213501934     -1.38059634001/-1898.47456948
increase pct  0.000724993130315     -1.37638102095/-1898.47456948
billion pct  0.00071982264771     -1.36656499121/-1898.47456948
billion dlrs  0.000719397479255     -1.36575781971/-1898.47456948
corp expect  0.000717878505628     -1.36287408691/-1898.47456948
market tender  0.000717793875376     -1.36271341853/-1898.47456948
billion increase  0.000717595928224     -1.3623376209/-1898.47456948
exchange gnp  0.000714490159508     -1.35644139797/-1898.47456948
increase quarter  0.000714270456195     -1.35602429682/-1898.47456948
expect sale  0.000706846925758     -1.34193091307/-1898.47456948
offer u.s.  0.000706513016688     -1.34129699519/-1898.47456948
capital u.s.  0.000704375094419     -1.33723820413/-1898.47456948
bundesbank expect  0.000701212755408     -1.33123458394/-1898.47456948
bundesbank increase  0.000701212755408     -1.33123458394/-1898.47456948
increase lease  0.000700107322293     -1.32913594728/-1898.47456948
corp group  0.000699833050646     -1.32861524953/-1898.47456948
company mark  0.000698914255676     -1.32687094065/-1898.47456948
group mark  0.000692204117978     -1.31413191487/-1898.47456948
company stock  0.00069155437068     -1.31289838615/-1898.47456948
offer year  0.000689921450193     -1.30979832813/-1898.47456948
market pct  0.000689822302252     -1.30961009829/-1898.47456948
expect increase  0.000688080713023     -1.30630373542/-1898.47456948
heller lt  0.000684382611712     -1.29928298413/-1898.47456948
group offer  0.000683831917793     -1.29823750573/-1898.47456948
analyst sell  0.000681982886897     -1.29472716759/-1898.47456948
business sell  0.000680275937546     -1.29148656766/-1898.47456948
earnings quarter  0.000676963634335     -1.28519824425/-1898.47456948
dollar increase  0.000673571792298     -1.2787589184/-1898.47456948
lease u.s.  0.000671628025209     -1.27506872601/-1898.47456948
dollar rate  0.000670385188792     -1.27270923268/-1898.47456948
corp mln  0.000669976957634     -1.27193421621/-1898.47456948
billion market  0.000669942093326     -1.2718680272/-1898.47456948
analyst group  0.000668976332589     -1.270034555/-1898.47456948
billion expect  0.000667421646115     -1.26708302227/-1898.47456948
billion rate  0.000660351767604     -1.25366103771/-1898.47456948
increase rate  0.000660351767604     -1.25366103771/-1898.47456948
expect mark  0.000659878719807     -1.2527629685/-1898.47456948
sell u.s.  0.00065937003924     -1.25179725138/-1898.47456948
capital gnp  0.000655903314628     -1.24521576286/-1898.47456948
growth lt  0.000652901946474     -1.23951774175/-1898.47456948
market offer  0.00065249249412     -1.23874040686/-1898.47456948
billion u.s.  0.000651381504385     -1.2366312211/-1898.47456948
lt market  0.000650941745549     -1.23579635014/-1898.47456948
mln rate  0.000647264418958     -1.22881503912/-1898.47456948
exchange mark  0.000641394764122     -1.21767164868/-1898.47456948
expect rate  0.000640840696834     -1.21661976603/-1898.47456948
dlrs rate  0.000636073798364     -1.20756993051/-1898.47456948
business market  0.000634664302706     -1.20489403885/-1898.47456948
offer tender  0.000633811859603     -1.20327569729/-1898.47456948
exchange rate  0.000632919665071     -1.20158188866/-1898.47456948
bundesbank exchange  0.000630876605126     -1.19770319131/-1898.47456948
stock year  0.000627553321636     -1.19139402212/-1898.47456948
business u.s.  0.000627432078987     -1.19116384603/-1898.47456948
exchange u.s.  0.000624930410544     -1.18641449211/-1898.47456948
corp sale  0.000622167573007     -1.18116931531/-1898.47456948
corp year  0.000621686640781     -1.18025627771/-1898.47456948
acquisition year  0.000619248347337     -1.17562723961/-1898.47456948
bundesbank year  0.000614667982076     -1.16693153265/-1898.47456948
newmont sell  0.000612676529096     -1.16315080981/-1898.47456948
newmont year  0.000612676529096     -1.16315080981/-1898.47456948
newmont u.s.  0.000612676529096     -1.16315080981/-1898.47456948
lt mark  0.000611960364898     -1.16179119029/-1898.47456948
increase mark  0.000606265837156     -1.15098027419/-1898.47456948
offer stock  0.000594907434795     -1.12941663615/-1898.47456948
market sell  0.000591039665943     -1.12207377535/-1898.47456948
baker bank  0.00059051891584     -1.12108514452/-1898.47456948
corp dlrs  0.000588828570885     -1.11787606761/-1898.47456948
analyst corp  0.000585947069654     -1.1124056108/-1898.47456948
expect u.s.  0.000580110038049     -1.10132415474/-1898.47456948
mark u.s.  0.000573333946476     -1.0884599172/-1898.47456948
earnings increase  0.000572561738876     -1.08699390071/-1898.47456948
expect market  0.000571596904285     -1.08516218678/-1898.47456948
corp tender  0.000567377754206     -1.07715223765/-1898.47456948
volcker year  0.000566844270719     -1.07613943282/-1898.47456948
analyst increase  0.000564444545904     -1.07158361628/-1898.47456948
lt year  0.00056379227652     -1.07034529944/-1898.47456948
corp stock  0.00056162505219     -1.06623087917/-1898.47456948
pct share  0.000560627582202     -1.06433720776/-1898.47456948
corp offer  0.00055867987632     -1.06063953767/-1898.47456948
baker year  0.000555776302559     -1.05512717673/-1898.47456948
bank lt  0.000555639647042     -1.05486773971/-1898.47456948
bundesbank growth  0.00055440362404     -1.05252118147/-1898.47456948
analyst stock  0.000554013736024     -1.05178098898/-1898.47456948
exchange year  0.000547557175118     -1.0395233723/-1898.47456948
bank billion  0.000545490225409     -1.03559932084/-1898.47456948
bank year  0.000545490225409     -1.03559932084/-1898.47456948
increase u.s.  0.000533744557132     -1.01330046831/-1898.47456948
heller increase  0.000532849334903     -1.01160091168/-1898.47456948
heller year  0.000532849334903     -1.01160091168/-1898.47456948
bundesbank u.s.  0.000526674133041     -0.999877447982/-1898.47456948
company pct  0.000525238018737     -0.997151021497/-1898.47456948
exchange market  0.000523642366614     -0.994121716519/-1898.47456948
share year  0.000518840991883     -0.985006428693/-1898.47456948
increase newmont  0.000516640711853     -0.980829253012/-1898.47456948
sell year  0.000515454553784     -0.978577362081/-1898.47456948
mark mln  0.00051306958844     -0.974049566026/-1898.47456948
baker exchange  0.000512753323833     -0.973449145714/-1898.47456948
corp share  0.000512192452043     -0.972384344883/-1898.47456948
bank market  0.000511432466683     -0.970941532005/-1898.47456948
acquire acquisition  0.000509589218513     -0.967442172229/-1898.47456948
group year  0.000509014579055     -0.966351233831/-1898.47456948
hughes year  0.000508345442998     -0.965080896044/-1898.47456948
company year  0.000506124146835     -0.960863821766/-1898.47456948
company corp  0.000502218744804     -0.953449515327/-1898.47456948
billion bundesbank  0.000500331709825     -0.949867027408/-1898.47456948
dollar exchange  0.000499712686714     -0.948691827773/-1898.47456948
bank dlrs  0.000497484466752     -0.944461608841/-1898.47456948
rate u.s.  0.000492911119503     -0.935779225392/-1898.47456948
dollar gnp  0.000490687744245     -0.931558204005/-1898.47456948
share stock  0.000489274382451     -0.928874972581/-1898.47456948
growth mln  0.000482645776037     -0.916290731874/-1898.47456948
growth u.s.  0.000477652954902     -0.90681198792/-1898.47456948
expect growth  0.000475174180041     -0.902106096882/-1898.47456948
baker market  0.000472980574847     -0.897941593206/-1898.47456948
