Topic 0
Topic coherence: -18032.2018192
AVG: -3.00787353114
SD:  1.4986840617
company gnp  0.000312682540151     -5.63835466933/-18032.2018192
company dart  0.000312682540151     -5.63835466933/-18032.2018192
caesar german  0.000312484834613     -5.63478960317/-18032.2018192
certificate german  0.000312484834613     -5.63478960317/-18032.2018192
baldrige german  0.000312484834613     -5.63478960317/-18032.2018192
german peso  0.000312484834613     -5.63478960317/-18032.2018192
german trump  0.000312484834613     -5.63478960317/-18032.2018192
german guinness  0.000312484834613     -5.63478960317/-18032.2018192
dart german  0.000312484834613     -5.63478960317/-18032.2018192
german sosnoff  0.000312484834613     -5.63478960317/-18032.2018192
german resolution  0.000312484834613     -5.63478960317/-18032.2018192
peking rate  0.000312186948428     -5.62941805937/-18032.2018192
corp german  0.00031204294905     -5.62682143352/-18032.2018192
corp trump  0.00031204294905     -5.62682143352/-18032.2018192
american dart  0.000311384672668     -5.61495126095/-18032.2018192
resolution rise  0.000311283567181     -5.61312810639/-18032.2018192
capital k  0.000310159068207     -5.59285091395/-18032.2018192
baldrige capital  0.000310159068207     -5.59285091395/-18032.2018192
capital cooperate  0.000310159068207     -5.59285091395/-18032.2018192
capital guinness  0.000310159068207     -5.59285091395/-18032.2018192
adjustment stake  0.000310055701272     -5.59098698051/-18032.2018192
holding trump  0.000310055701272     -5.59098698051/-18032.2018192
guinness stake  0.000310055701272     -5.59098698051/-18032.2018192
dart stake  0.000310055701272     -5.59098698051/-18032.2018192
holding resolution  0.000310055701272     -5.59098698051/-18032.2018192
baldrige pct  0.000309986682788     -5.58974242528/-18032.2018192
commerzbank pct  0.000309986682788     -5.58974242528/-18032.2018192
commerzbank continue  0.000309848387592     -5.5872486584/-18032.2018192
continue trump  0.000309848387592     -5.5872486584/-18032.2018192
increase k  0.00030943142063     -5.57972982599/-18032.2018192
increase peg  0.00030943142063     -5.57972982599/-18032.2018192
increase peso  0.00030943142063     -5.57972982599/-18032.2018192
stock volcker  0.000309081537168     -5.57342065679/-18032.2018192
growth newmont  0.000308905764138     -5.57025108203/-18032.2018192
growth peking  0.000308905764138     -5.57025108203/-18032.2018192
caesar growth  0.000308905764138     -5.57025108203/-18032.2018192
growth peso  0.000308905764138     -5.57025108203/-18032.2018192
growth trump  0.000308905764138     -5.57025108203/-18032.2018192
growth sosnoff  0.000308905764138     -5.57025108203/-18032.2018192
cross growth  0.000308905764138     -5.57025108203/-18032.2018192
caesar central  0.000308161372495     -5.5568280617/-18032.2018192
baldrige central  0.000308161372495     -5.5568280617/-18032.2018192
central trump  0.000308161372495     -5.5568280617/-18032.2018192
central sosnoff  0.000308161372495     -5.5568280617/-18032.2018192
sell volcker  0.000308107817354     -5.55586234458/-18032.2018192
caesar sell  0.000308107817354     -5.55586234458/-18032.2018192
commerzbank sell  0.000308107817354     -5.55586234458/-18032.2018192
exchange trump  0.000308107817354     -5.55586234458/-18032.2018192
sell sosnoff  0.000308107817354     -5.55586234458/-18032.2018192
exchange resolution  0.000308107817354     -5.55586234458/-18032.2018192
mart term  0.00030808995414     -5.55554023152/-18032.2018192
k term  0.00030808995414     -5.55554023152/-18032.2018192
term trump  0.00030808995414     -5.55554023152/-18032.2018192
dart good  0.000308054210443     -5.55489569395/-18032.2018192
newmont sale  0.00030751527185     -5.54517744448/-18032.2018192
certificate loss  0.000307406852765     -5.54322240964/-18032.2018192
bundesbank company  0.000307396985965     -5.54304448953/-18032.2018192
mart monetary  0.0003072982213     -5.54126354516/-18032.2018192
k monetary  0.0003072982213     -5.54126354516/-18032.2018192
monetary peking  0.0003072982213     -5.54126354516/-18032.2018192
caesar monetary  0.0003072982213     -5.54126354516/-18032.2018192
baldrige monetary  0.0003072982213     -5.54126354516/-18032.2018192
monetary trump  0.0003072982213     -5.54126354516/-18032.2018192
guinness monetary  0.0003072982213     -5.54126354516/-18032.2018192
dart monetary  0.0003072982213     -5.54126354516/-18032.2018192
monetary sosnoff  0.0003072982213     -5.54126354516/-18032.2018192
division monetary  0.0003072982213     -5.54126354516/-18032.2018192
commerzbank international  0.00030713487407     -5.53831803493/-18032.2018192
peg purchase  0.000306788441725     -5.53207109697/-18032.2018192
dart purchase  0.000306788441725     -5.53207109697/-18032.2018192
purchase sosnoff  0.000306788441725     -5.53207109697/-18032.2018192
corp resort  0.000306200039975     -5.52146091786/-18032.2018192
caesar corp  0.000306200039975     -5.52146091786/-18032.2018192
certificate corp  0.000306200039975     -5.52146091786/-18032.2018192
corp sosnoff  0.000306200039975     -5.52146091786/-18032.2018192
make peking  0.000305866299681     -5.51544284554/-18032.2018192
make sosnoff  0.000305866299681     -5.51544284554/-18032.2018192
money resolution  0.000305866299681     -5.51544284554/-18032.2018192
acquisition mart  0.000305605328166     -5.5107369545/-18032.2018192
acquisition guinness  0.000305605328166     -5.5107369545/-18032.2018192
commerzbank market  0.000305369935263     -5.50649230217/-18032.2018192
expect newmont  0.000305343122738     -5.5060088133/-18032.2018192
dart expect  0.000305343122738     -5.5060088133/-18032.2018192
bank resolution  0.000305305563411     -5.50533153593/-18032.2018192
peg year  0.000304701128602     -5.49443224547/-18032.2018192
cross year  0.000304701128602     -5.49443224547/-18032.2018192
cross report  0.000304442235406     -5.48976383112/-18032.2018192
profit resolution  0.000304304683426     -5.48728346606/-18032.2018192
billion hughes  0.000304298124814     -5.48716519984/-18032.2018192
billion commerzbank  0.000304298124814     -5.48716519984/-18032.2018192
peso policy  0.00030428172489     -5.48686947309/-18032.2018192
business resort  0.000304243439528     -5.48617910372/-18032.2018192
business commerzbank  0.000304243439528     -5.48617910372/-18032.2018192
business peso  0.000304243439528     -5.48617910372/-18032.2018192
business guinness  0.000304243439528     -5.48617910372/-18032.2018192
interest trump  0.00030422428693     -5.48583374022/-18032.2018192
offer peking  0.000303704650539     -5.47646355193/-18032.2018192
baldrige offer  0.000303704650539     -5.47646355193/-18032.2018192
offer peg  0.000303704650539     -5.47646355193/-18032.2018192
guinness offer  0.000303704650539     -5.47646355193/-18032.2018192
cash resolution  0.000303160575519     -5.46665268137/-18032.2018192
price resolution  0.000303004140028     -5.46383180503/-18032.2018192
company hughes  0.000302571653049     -5.45603311254/-18032.2018192
baldrige company  0.000302571653049     -5.45603311254/-18032.2018192
division resolution  0.000302532168288     -5.45532111536/-18032.2018192
buy mart  0.000302247045065     -5.45017971586/-18032.2018192
baldrige buy  0.000302247045065     -5.45017971586/-18032.2018192
buy commerzbank  0.000302247045065     -5.45017971586/-18032.2018192
peso share  0.000302032236489     -5.44630624426/-18032.2018192
lease tender  0.000301696427147     -5.44025086244/-18032.2018192
cooperate tender  0.000301696427147     -5.44025086244/-18032.2018192
resolution tender  0.000301696427147     -5.44025086244/-18032.2018192
pct peg  0.00030143804955     -5.43559174545/-18032.2018192
corp mart  0.000300914485789     -5.42615073806/-18032.2018192
agreement peso  0.000300896736919     -5.42583068685/-18032.2018192
peso sale  0.000300110108911     -5.41164605186/-18032.2018192
cross sale  0.000300110108911     -5.41164605186/-18032.2018192
bid peking  0.000299986184067     -5.40941141405/-18032.2018192
baldrige bid  0.000299986184067     -5.40941141405/-18032.2018192
bid peg  0.000299986184067     -5.40941141405/-18032.2018192
bid resolution  0.000299986184067     -5.40941141405/-18032.2018192
commerzbank increase  0.000299320533528     -5.39740826919/-18032.2018192
resort unit  0.000299299602656     -5.39703083948/-18032.2018192
cooperate dlrs  0.000299283072701     -5.396732768/-18032.2018192
dart financial  0.000299278663881     -5.39665326727/-18032.2018192
acquire hughes  0.000299236762598     -5.39589769489/-18032.2018192
acquire mart  0.000299236762598     -5.39589769489/-18032.2018192
acquire k  0.000299236762598     -5.39589769489/-18032.2018192
analyst caesar  0.000298858219526     -5.38907172982/-18032.2018192
analyst sosnoff  0.000298858219526     -5.38907172982/-18032.2018192
loss resolution  0.000298858219526     -5.38907172982/-18032.2018192
company cooperate  0.000298132777061     -5.37599040487/-18032.2018192
company resolution  0.000298132777061     -5.37599040487/-18032.2018192
peking year  0.000297760038201     -5.36926910252/-18032.2018192
peso year  0.000297760038201     -5.36926910252/-18032.2018192
resolution year  0.000297760038201     -5.36926910252/-18032.2018192
dollar k  0.000297663729     -5.36753243557/-18032.2018192
pct resort  0.000297611957086     -5.36659887396/-18032.2018192
group peg  0.000297404384748     -5.36285588769/-18032.2018192
group peso  0.000297404384748     -5.36285588769/-18032.2018192
make trump  0.000297317666443     -5.36129216571/-18032.2018192
dart make  0.000297317666443     -5.36129216571/-18032.2018192
trump world  0.00029714382196     -5.3581573669/-18032.2018192
baldrige quarter  0.000296925747182     -5.35422499849/-18032.2018192
peg quarter  0.000296925747182     -5.35422499849/-18032.2018192
quarter resolution  0.000296925747182     -5.35422499849/-18032.2018192
billion dart  0.000296892961875     -5.35363380722/-18032.2018192
billion resolution  0.000296892961875     -5.35363380722/-18032.2018192
cross expect  0.0002967944895     -5.35185813348/-18032.2018192
cooperate share  0.000296746682303     -5.35099606446/-18032.2018192
resolution share  0.000296746682303     -5.35099606446/-18032.2018192
commerzbank reserve  0.000296618994592     -5.34869357387/-18032.2018192
cross reserve  0.000296618994592     -5.34869357387/-18032.2018192
corp peso  0.000296089152873     -5.33913936107/-18032.2018192
peking u.s.  0.000296080279148     -5.33897934827/-18032.2018192
peg u.s.  0.000296080279148     -5.33897934827/-18032.2018192
resort sell  0.000295733091652     -5.33271879327/-18032.2018192
exchange resort  0.000295733091652     -5.33271879327/-18032.2018192
caesar exchange  0.000295733091652     -5.33271879327/-18032.2018192
baldrige sell  0.000295733091652     -5.33271879327/-18032.2018192
baldrige exchange  0.000295733091652     -5.33271879327/-18032.2018192
peg sell  0.000295733091652     -5.33271879327/-18032.2018192
commerzbank exchange  0.000295733091652     -5.33271879327/-18032.2018192
sell trump  0.000295733091652     -5.33271879327/-18032.2018192
guinness sell  0.000295733091652     -5.33271879327/-18032.2018192
dart sell  0.000295733091652     -5.33271879327/-18032.2018192
exchange sosnoff  0.000295733091652     -5.33271879327/-18032.2018192
cross price  0.000295598977089     -5.3303004124/-18032.2018192
caesar economist  0.000295464537399     -5.32787616879/-18032.2018192
baldrige economist  0.000295464537399     -5.32787616879/-18032.2018192
economist trump  0.000295464537399     -5.32787616879/-18032.2018192
economist guinness  0.000295464537399     -5.32787616879/-18032.2018192
dart economist  0.000295464537399     -5.32787616879/-18032.2018192
economist sosnoff  0.000295464537399     -5.32787616879/-18032.2018192
cross economist  0.000295464537399     -5.32787616879/-18032.2018192
economist resolution  0.000295464537399     -5.32787616879/-18032.2018192
board peso  0.000295329771003     -5.32544603394/-18032.2018192
board dart  0.000295329771003     -5.32544603394/-18032.2018192
international peking  0.000294760148368     -5.31517448361/-18032.2018192
resort year  0.0002945902415     -5.31211068868/-18032.2018192
mln peso  0.000294342795583     -5.30764869398/-18032.2018192
cross profit  0.000294193796324     -5.30496190927/-18032.2018192
caesar company  0.000294023019811     -5.30188243271/-18032.2018192
company sosnoff  0.000294023019811     -5.30188243271/-18032.2018192
company cross  0.000294023019811     -5.30188243271/-18032.2018192
continue dart  0.000293894591415     -5.29956658595/-18032.2018192
earnings mart  0.000293732809923     -5.29664930945/-18032.2018192
commerzbank earnings  0.000293732809923     -5.29664930945/-18032.2018192
earnings trump  0.000293732809923     -5.29664930945/-18032.2018192
baldrige sale  0.000293578292284     -5.2938630162/-18032.2018192
cooperate sale  0.000293578292284     -5.2938630162/-18032.2018192
credit peso  0.00029345436744     -5.2916283784/-18032.2018192
credit cross  0.00029345436744     -5.2916283784/-18032.2018192
credit resolution  0.00029345436744     -5.2916283784/-18032.2018192
resort stock  0.000293127740991     -5.28573858434/-18032.2018192
caesar stock  0.000293127740991     -5.28573858434/-18032.2018192
peg stock  0.000293127740991     -5.28573858434/-18032.2018192
sosnoff stock  0.000293127740991     -5.28573858434/-18032.2018192
certificate lt  0.000292641019343     -5.27696192135/-18032.2018192
peso rise  0.00029262404684     -5.27665586977/-18032.2018192
buy k  0.000292136157963     -5.26785815906/-18032.2018192
caesar term  0.000292136157963     -5.26785815906/-18032.2018192
peg term  0.000292136157963     -5.26785815906/-18032.2018192
commerzbank term  0.000292136157963     -5.26785815906/-18032.2018192
peso term  0.000292136157963     -5.26785815906/-18032.2018192
dart term  0.000292136157963     -5.26785815906/-18032.2018192
sosnoff term  0.000292136157963     -5.26785815906/-18032.2018192
cross term  0.000292136157963     -5.26785815906/-18032.2018192
resort share  0.000291921349387     -5.26398468747/-18032.2018192
dart share  0.000291921349387     -5.26398468747/-18032.2018192
interest peking  0.000291849561228     -5.2626901889/-18032.2018192
