Topic 0
Topic coherence: -14880.0856799
AVG: -3.00607791513
SD:  1.55774199822
commerzbank pct  0.000375652569853     -5.58974242528/-14880.0856799
commerzbank continue  0.000375484978958     -5.5872486584/-14880.0856799
continue trump  0.000375484978958     -5.5872486584/-14880.0856799
increase k  0.00037497968399     -5.57972982599/-14880.0856799
increase peg  0.00037497968399     -5.57972982599/-14880.0856799
increase peso  0.00037497968399     -5.57972982599/-14880.0856799
stock volcker  0.000374555683125     -5.57342065679/-14880.0856799
growth newmont  0.000374342675295     -5.57025108203/-14880.0856799
growth peking  0.000374342675295     -5.57025108203/-14880.0856799
caesar growth  0.000374342675295     -5.57025108203/-14880.0856799
growth peso  0.000374342675295     -5.57025108203/-14880.0856799
growth trump  0.000374342675295     -5.57025108203/-14880.0856799
growth sosnoff  0.000374342675295     -5.57025108203/-14880.0856799
caesar central  0.00037344059579     -5.5568280617/-14880.0856799
baldrige central  0.00037344059579     -5.5568280617/-14880.0856799
central trump  0.00037344059579     -5.5568280617/-14880.0856799
central sosnoff  0.00037344059579     -5.5568280617/-14880.0856799
sell volcker  0.000373375695819     -5.55586234458/-14880.0856799
caesar sell  0.000373375695819     -5.55586234458/-14880.0856799
commerzbank sell  0.000373375695819     -5.55586234458/-14880.0856799
exchange trump  0.000373375695819     -5.55586234458/-14880.0856799
sell sosnoff  0.000373375695819     -5.55586234458/-14880.0856799
mart term  0.000373354048561     -5.55554023152/-14880.0856799
k term  0.000373354048561     -5.55554023152/-14880.0856799
term trump  0.000373354048561     -5.55554023152/-14880.0856799
dart good  0.000373310733113     -5.55489569395/-14880.0856799
newmont sale  0.000372657628711     -5.54517744448/-14880.0856799
certificate loss  0.000372526242718     -5.54322240964/-14880.0856799
bundesbank company  0.000372514285789     -5.54304448953/-14880.0856799
mart monetary  0.000372394599357     -5.54126354516/-14880.0856799
k monetary  0.000372394599357     -5.54126354516/-14880.0856799
monetary peking  0.000372394599357     -5.54126354516/-14880.0856799
caesar monetary  0.000372394599357     -5.54126354516/-14880.0856799
baldrige monetary  0.000372394599357     -5.54126354516/-14880.0856799
monetary trump  0.000372394599357     -5.54126354516/-14880.0856799
guinness monetary  0.000372394599357     -5.54126354516/-14880.0856799
dart monetary  0.000372394599357     -5.54126354516/-14880.0856799
monetary sosnoff  0.000372394599357     -5.54126354516/-14880.0856799
commerzbank international  0.00037219664954     -5.53831803493/-14880.0856799
peg purchase  0.000371776830859     -5.53207109697/-14880.0856799
dart purchase  0.000371776830859     -5.53207109697/-14880.0856799
purchase sosnoff  0.000371776830859     -5.53207109697/-14880.0856799
corp resort  0.000371063785293     -5.52146091786/-14880.0856799
caesar corp  0.000371063785293     -5.52146091786/-14880.0856799
certificate corp  0.000371063785293     -5.52146091786/-14880.0856799
corp sosnoff  0.000371063785293     -5.52146091786/-14880.0856799
make peking  0.000370659347277     -5.51544284554/-14880.0856799
make sosnoff  0.000370659347277     -5.51544284554/-14880.0856799
acquisition mart  0.00037034309298     -5.5107369545/-14880.0856799
acquisition guinness  0.00037034309298     -5.5107369545/-14880.0856799
commerzbank market  0.000370057835729     -5.50649230217/-14880.0856799
expect newmont  0.000370025343385     -5.5060088133/-14880.0856799
dart expect  0.000370025343385     -5.5060088133/-14880.0856799
peg year  0.000369247352715     -5.49443224547/-14880.0856799
billion hughes  0.000368758978805     -5.48716519984/-14880.0856799
billion commerzbank  0.000368758978805     -5.48716519984/-14880.0856799
peso policy  0.00036873910481     -5.48686947309/-14880.0856799
business resort  0.000368692709285     -5.48617910372/-14880.0856799
business commerzbank  0.000368692709285     -5.48617910372/-14880.0856799
business peso  0.000368692709285     -5.48617910372/-14880.0856799
business guinness  0.000368692709285     -5.48617910372/-14880.0856799
interest trump  0.000368669499507     -5.48583374022/-14880.0856799
offer peking  0.000368039786178     -5.47646355193/-14880.0856799
baldrige offer  0.000368039786178     -5.47646355193/-14880.0856799
offer peg  0.000368039786178     -5.47646355193/-14880.0856799
guinness offer  0.000368039786178     -5.47646355193/-14880.0856799
company hughes  0.000366666780684     -5.45603311254/-14880.0856799
baldrige company  0.000366666780684     -5.45603311254/-14880.0856799
buy mart  0.000366273409516     -5.45017971586/-14880.0856799
baldrige buy  0.000366273409516     -5.45017971586/-14880.0856799
buy commerzbank  0.000366273409516     -5.45017971586/-14880.0856799
peso share  0.000366013097063     -5.44630624426/-14880.0856799
lease tender  0.000365606151703     -5.44025086244/-14880.0856799
cooperate tender  0.000365606151703     -5.44025086244/-14880.0856799
pct peg  0.000365293040805     -5.43559174545/-14880.0856799
corp mart  0.000364658568155     -5.42615073806/-14880.0856799
agreement peso  0.000364637059461     -5.42583068685/-14880.0856799
peso sale  0.00036368379647     -5.41164605186/-14880.0856799
bid peking  0.000363533620063     -5.40941141405/-14880.0856799
baldrige bid  0.000363533620063     -5.40941141405/-14880.0856799
bid peg  0.000363533620063     -5.40941141405/-14880.0856799
commerzbank increase  0.000362726961746     -5.39740826919/-14880.0856799
resort unit  0.000362701596993     -5.39703083948/-14880.0856799
cooperate dlrs  0.000362681565423     -5.396732768/-14880.0856799
dart financial  0.000362676222662     -5.39665326727/-14880.0856799
acquire hughes  0.000362625445241     -5.39589769489/-14880.0856799
acquire mart  0.000362625445241     -5.39589769489/-14880.0856799
acquire k  0.000362625445241     -5.39589769489/-14880.0856799
analyst caesar  0.00036216671367     -5.38907172982/-14880.0856799
analyst sosnoff  0.00036216671367     -5.38907172982/-14880.0856799
company cooperate  0.000361287597432     -5.37599040487/-14880.0856799
peking year  0.000360835899606     -5.36926910252/-14880.0856799
peso year  0.000360835899606     -5.36926910252/-14880.0856799
dollar k  0.00036071918879     -5.36753243557/-14880.0856799
pct resort  0.000360656449796     -5.36659887396/-14880.0856799
group peg  0.000360404906467     -5.36285588769/-14880.0856799
group peso  0.000360404906467     -5.36285588769/-14880.0856799
make trump  0.00036029981823     -5.36129216571/-14880.0856799
dart make  0.00036029981823     -5.36129216571/-14880.0856799
trump world  0.00036008914748     -5.3581573669/-14880.0856799
baldrige quarter  0.000359824876931     -5.35422499849/-14880.0856799
peg quarter  0.000359824876931     -5.35422499849/-14880.0856799
billion dart  0.000359785146564     -5.35363380722/-14880.0856799
cooperate share  0.000359607879926     -5.35099606446/-14880.0856799
commerzbank reserve  0.000359453143546     -5.34869357387/-14880.0856799
corp peso  0.00035881106305     -5.33913936107/-14880.0856799
peking u.s.  0.000358800309563     -5.33897934827/-14880.0856799
peg u.s.  0.000358800309563     -5.33897934827/-14880.0856799
resort sell  0.000358379575762     -5.33271879327/-14880.0856799
exchange resort  0.000358379575762     -5.33271879327/-14880.0856799
caesar exchange  0.000358379575762     -5.33271879327/-14880.0856799
baldrige sell  0.000358379575762     -5.33271879327/-14880.0856799
baldrige exchange  0.000358379575762     -5.33271879327/-14880.0856799
peg sell  0.000358379575762     -5.33271879327/-14880.0856799
commerzbank exchange  0.000358379575762     -5.33271879327/-14880.0856799
sell trump  0.000358379575762     -5.33271879327/-14880.0856799
guinness sell  0.000358379575762     -5.33271879327/-14880.0856799
dart sell  0.000358379575762     -5.33271879327/-14880.0856799
exchange sosnoff  0.000358379575762     -5.33271879327/-14880.0856799
caesar economist  0.000358054132443     -5.32787616879/-14880.0856799
baldrige economist  0.000358054132443     -5.32787616879/-14880.0856799
economist trump  0.000358054132443     -5.32787616879/-14880.0856799
economist guinness  0.000358054132443     -5.32787616879/-14880.0856799
dart economist  0.000358054132443     -5.32787616879/-14880.0856799
economist sosnoff  0.000358054132443     -5.32787616879/-14880.0856799
board peso  0.000357890817869     -5.32544603394/-14880.0856799
board dart  0.000357890817869     -5.32544603394/-14880.0856799
international peking  0.000357200529483     -5.31517448361/-14880.0856799
resort year  0.000356994630472     -5.31211068868/-14880.0856799
mln peso  0.000356694766963     -5.30764869398/-14880.0856799
caesar company  0.000356307251636     -5.30188243271/-14880.0856799
company sosnoff  0.000356307251636     -5.30188243271/-14880.0856799
continue dart  0.000356151617669     -5.29956658595/-14880.0856799
earnings mart  0.00035595556527     -5.29664930945/-14880.0856799
commerzbank earnings  0.00035595556527     -5.29664930945/-14880.0856799
earnings trump  0.00035595556527     -5.29664930945/-14880.0856799
baldrige sale  0.000355768315458     -5.2938630162/-14880.0856799
cooperate sale  0.000355768315458     -5.2938630162/-14880.0856799
credit peso  0.000355618139051     -5.2916283784/-14880.0856799
resort stock  0.000355222321837     -5.28573858434/-14880.0856799
caesar stock  0.000355222321837     -5.28573858434/-14880.0856799
peg stock  0.000355222321837     -5.28573858434/-14880.0856799
sosnoff stock  0.000355222321837     -5.28573858434/-14880.0856799
certificate lt  0.000354632495731     -5.27696192135/-14880.0856799
peso rise  0.000354611927867     -5.27665586977/-14880.0856799
buy k  0.000354020687272     -5.26785815906/-14880.0856799
caesar term  0.000354020687272     -5.26785815906/-14880.0856799
peg term  0.000354020687272     -5.26785815906/-14880.0856799
commerzbank term  0.000354020687272     -5.26785815906/-14880.0856799
peso term  0.000354020687272     -5.26785815906/-14880.0856799
dart term  0.000354020687272     -5.26785815906/-14880.0856799
sosnoff term  0.000354020687272     -5.26785815906/-14880.0856799
resort share  0.00035376037482     -5.26398468747/-14880.0856799
dart share  0.00035376037482     -5.26398468747/-14880.0856799
interest peking  0.00035367337945     -5.2626901889/-14880.0856799
baldrige interest  0.00035367337945     -5.2626901889/-14880.0856799
interest peso  0.00035367337945     -5.2626901889/-14880.0856799
dart interest  0.00035367337945     -5.2626901889/-14880.0856799
baldrige investment  0.000353586271318     -5.26139401244/-14880.0856799
commerzbank investment  0.000353586271318     -5.26139401244/-14880.0856799
investment sosnoff  0.000353586271318     -5.26139401244/-14880.0856799
corp hughes  0.000353431879798     -5.25909665339/-14880.0856799
corp dart  0.000353431879798     -5.25909665339/-14880.0856799
lease offer  0.000353043666121     -5.25332000062/-14880.0856799
cooperate purchase  0.00035244346957     -5.24438902452/-14880.0856799
commerzbank purchase  0.00035244346957     -5.24438902452/-14880.0856799
increase peking  0.000352367432699     -5.24325758937/-14880.0856799
cooperate study  0.000352265916193     -5.24174701506/-14880.0856799
security trump  0.000352265916193     -5.24174701506/-14880.0856799
study trump  0.000352265916193     -5.24174701506/-14880.0856799
guinness study  0.000352265916193     -5.24174701506/-14880.0856799
dart study  0.000352265916193     -5.24174701506/-14880.0856799
billion volcker  0.000351869665552     -5.23585077156/-14880.0856799
company peso  0.000351670660627     -5.23288956123/-14880.0856799
acquisition k  0.000351009731692     -5.22305488205/-14880.0856799
acquisition dart  0.000351009731692     -5.22305488205/-14880.0856799
expect resort  0.000350691982097     -5.21832674085/-14880.0856799
american peg  0.00035009785998     -5.20948615284/-14880.0856799
baldrige group  0.00035004537742     -5.20870520786/-14880.0856799
commerzbank group  0.00035004537742     -5.20870520786/-14880.0856799
group guinness  0.00035004537742     -5.20870520786/-14880.0856799
business k  0.000349359347997     -5.19849703127/-14880.0856799
business cooperate  0.000349359347997     -5.19849703127/-14880.0856799
dart investor  0.000348987026191     -5.19295685089/-14880.0856799
cooperate shareholder  0.000348706424889     -5.18878147948/-14880.0856799
commerzbank shareholder  0.000348706424889     -5.18878147948/-14880.0856799
hughes sale  0.000348687676413     -5.18850250054/-14880.0856799
peg stake  0.000348487366535     -5.1855218724/-14880.0856799
peso stake  0.000348487366535     -5.1855218724/-14880.0856799
pct peso  0.000348403727552     -5.18427731717/-14880.0856799
cash trump  0.000348047095987     -5.17897060892/-14880.0856799
cash sosnoff  0.000348047095987     -5.17897060892/-14880.0856799
cooperate unit  0.000347705476936     -5.17388728817/-14880.0856799
baldrige hold  0.000347400350808     -5.16934698525/-14880.0856799
hold peg  0.000347400350808     -5.16934698525/-14880.0856799
commerzbank hold  0.000347400350808     -5.16934698525/-14880.0856799
dart hold  0.000347400350808     -5.16934698525/-14880.0856799
cooperate stock  0.000347306840825     -5.16795554868/-14880.0856799
dart stock  0.000347306840825     -5.16795554868/-14880.0856799
growth heller  0.000347093832995     -5.16478597392/-14880.0856799
growth mart  0.000347093832995     -5.16478597392/-14880.0856799
growth k  0.000347093832995     -5.16478597392/-14880.0856799
cooperate year  0.000346635101425     -5.15796000885/-14880.0856799
peking sell  0.000346126853519     -5.15039723647/-14880.0856799
market peking  0.000346087883431     -5.14981735823/-14880.0856799
currency peking  0.000346061890813     -5.14943058584/-14880.0856799
baldrige international  0.00034494780724     -5.13285292682/-14880.0856799
international peso  0.00034494780724     -5.13285292682/-14880.0856799
quarter volcker  0.000344828756874     -5.13108144717/-14880.0856799
mart quarter  0.000344828756874     -5.13108144717/-14880.0856799
k quarter  0.000344828756874     -5.13108144717/-14880.0856799
