Topic 0
Topic coherence: -4797.76048952
AVG: -2.71059914662
SD:  1.638964214
business monetary  0.000656723943345     -3.1508041879/-4797.76048952
reserve sale  0.000655989847463     -3.14728217168/-4797.76048952
acquire world  0.000655432029829     -3.14460589628/-4797.76048952
bid mln  0.000654179173901     -3.13859499361/-4797.76048952
company dollar  0.00065382978672     -3.13691871759/-4797.76048952
bid dollar  0.000653208975502     -3.13394021406/-4797.76048952
growth offer  0.000651363964832     -3.12508829477/-4797.76048952
currency sale  0.000650645180785     -3.12163974107/-4797.76048952
capital lease  0.000650490040786     -3.12089541651/-4797.76048952
gnp mark  0.000650017944141     -3.11863040988/-4797.76048952
billion bond  0.000649383653513     -3.11558723536/-4797.76048952
baker offer  0.000648951800744     -3.11351530921/-4797.76048952
baker earnings  0.000648951800744     -3.11351530921/-4797.76048952
monetary pct  0.000647142720499     -3.10483577549/-4797.76048952
bid increase  0.000645055788625     -3.0948231762/-4797.76048952
gnp sell  0.000644267770372     -3.09104245336/-4797.76048952
gnp lt  0.000644267770372     -3.09104245336/-4797.76048952
billion german  0.000643898321685     -3.08926992704/-4797.76048952
reserve tender  0.000643816132969     -3.08887560527/-4797.76048952
bid growth  0.000643080128528     -3.08534443224/-4797.76048952
expect german  0.000641603636547     -3.07826057736/-4797.76048952
german u.s.  0.000641385966748     -3.07721624979/-4797.76048952
bid sale  0.00064035022016     -3.07224698574/-4797.76048952
german make  0.00063752808824     -3.05870707272/-4797.76048952
currency offer  0.000636983740634     -3.05609542328/-4797.76048952
acquisition reserve  0.000636547236643     -3.05400118168/-4797.76048952
bid expect  0.000635561747433     -3.04927304048/-4797.76048952
bank bid  0.000635420582118     -3.04859576311/-4797.76048952
reserve stock  0.000635232212851     -3.04769201248/-4797.76048952
capital hughes  0.000634571576546     -3.04452243772/-4797.76048952
bid hughes  0.000634571576546     -3.04452243772/-4797.76048952
bond hughes  0.000634571576546     -3.04452243772/-4797.76048952
hughes resort  0.000634571576546     -3.04452243772/-4797.76048952
currency hughes  0.000634571576546     -3.04452243772/-4797.76048952
hughes mart  0.000634571576546     -3.04452243772/-4797.76048952
hughes k  0.000634571576546     -3.04452243772/-4797.76048952
hughes peking  0.000634571576546     -3.04452243772/-4797.76048952
german hughes  0.000634571576546     -3.04452243772/-4797.76048952
german peking  0.000634571576546     -3.04452243772/-4797.76048952
bid lt  0.00063385160837     -3.04106820286/-4797.76048952
expect tender  0.000632605235739     -3.03508840549/-4797.76048952
currency earnings  0.000631120660305     -3.02796576813/-4797.76048952
currency quarter  0.000630908378923     -3.0269472929/-4797.76048952
dlrs tender  0.000630096429351     -3.02305175333/-4797.76048952
shareholder world  0.000629403611478     -3.01972777911/-4797.76048952
german hold  0.000628956945347     -3.01758478199/-4797.76048952
german reserve  0.000628067754662     -3.01331865806/-4797.76048952
rate tender  0.000627038227904     -3.00837923525/-4797.76048952
share world  0.000626116959247     -3.00395920889/-4797.76048952
german tender  0.000624854832503     -2.99790382707/-4797.76048952
german international  0.000623788279941     -2.99278676332/-4797.76048952
earnings offer  0.000623531939262     -2.99155690214/-4797.76048952
bid mark  0.000620191352348     -2.97552956624/-4797.76048952
growth share  0.000618990433272     -2.96976784414/-4797.76048952
baker quarter  0.000616822085189     -2.95936462938/-4797.76048952
acquire quarter  0.000616189518453     -2.95632972569/-4797.76048952
mln world  0.000609663800371     -2.92502089331/-4797.76048952
shareholder year  0.000609527673116     -2.92436778735/-4797.76048952
board quarter  0.000606924411812     -2.91187796312/-4797.76048952
offer reserve  0.000606848591302     -2.91151419447/-4797.76048952
company growth  0.000605279727127     -2.90398715991/-4797.76048952
dollar stock  0.000604296945148     -2.89927200737/-4797.76048952
quarter world  0.000602441860991     -2.8903717579/-4797.76048952
reserve shareholder  0.000601571585908     -2.88619638649/-4797.76048952
dlrs growth  0.000601499520061     -2.88585063181/-4797.76048952
exchange german  0.000600637255955     -2.88171369515/-4797.76048952
dlrs world  0.00059972563208     -2.87733994215/-4797.76048952
company world  0.000598620036657     -2.87203556011/-4797.76048952
bid unit  0.000598467180979     -2.87130219518/-4797.76048952
company reserve  0.000597313257582     -2.86576594709/-4797.76048952
analyst german  0.000596808259138     -2.86334308551/-4797.76048952
bid u.s.  0.000596620226125     -2.86244094815/-4797.76048952
bid billion  0.000595770542661     -2.8583643704/-4797.76048952
bond market  0.000595545068857     -2.85728260109/-4797.76048952
reserve unit  0.000594339707893     -2.85149956788/-4797.76048952
acquisition mark  0.000594103525908     -2.85036642328/-4797.76048952
bond exchange  0.000593571135887     -2.84781214348/-4797.76048952
board lease  0.000590528299661     -2.83321334406/-4797.76048952
bid lease  0.000590528299661     -2.83321334406/-4797.76048952
lease shareholder  0.000590528299661     -2.83321334406/-4797.76048952
rate share  0.000589631436919     -2.82891041143/-4797.76048952
dlrs dollar  0.000589388112888     -2.82774300101/-4797.76048952
baker volcker  0.000588990059619     -2.82583323676/-4797.76048952
baker unit  0.000588990059619     -2.82583323676/-4797.76048952
bank tender  0.000587723000521     -2.81975419068/-4797.76048952
group reserve  0.000585858744137     -2.81080993506/-4797.76048952
board sale  0.000585472403749     -2.80895636641/-4797.76048952
bid currency  0.000585006636897     -2.80672172861/-4797.76048952
bid reserve  0.000585006636897     -2.80672172861/-4797.76048952
dollar offer  0.000584088119577     -2.8023149025/-4797.76048952
bank earnings  0.000583038970149     -2.79728133483/-4797.76048952
german increase  0.000582504814455     -2.79471858375/-4797.76048952
capital corp  0.000582273353488     -2.79360808946/-4797.76048952
acquire billion  0.00058124711641     -2.78868444976/-4797.76048952
make monetary  0.000580565400003     -2.78541373772/-4797.76048952
reserve sell  0.000580119334515     -2.78327362234/-4797.76048952
german term  0.000580052196302     -2.78295150928/-4797.76048952
sale world  0.000579761619676     -2.78155739222/-4797.76048952
bid dlrs  0.000577941989699     -2.77282724341/-4797.76048952
newmont tender  0.000577892274593     -2.77258872224/-4797.76048952
business newmont  0.000577892274593     -2.77258872224/-4797.76048952
lease newmont  0.000577892274593     -2.77258872224/-4797.76048952
acquire newmont  0.000577892274593     -2.77258872224/-4797.76048952
newmont volcker  0.000577892274593     -2.77258872224/-4797.76048952
heller newmont  0.000577892274593     -2.77258872224/-4797.76048952
hughes newmont  0.000577892274593     -2.77258872224/-4797.76048952
capital newmont  0.000577892274593     -2.77258872224/-4797.76048952
bid newmont  0.000577892274593     -2.77258872224/-4797.76048952
bond newmont  0.000577892274593     -2.77258872224/-4797.76048952
newmont resort  0.000577892274593     -2.77258872224/-4797.76048952
international newmont  0.000577892274593     -2.77258872224/-4797.76048952
monetary newmont  0.000577892274593     -2.77258872224/-4797.76048952
mart newmont  0.000577892274593     -2.77258872224/-4797.76048952
k newmont  0.000577892274593     -2.77258872224/-4797.76048952
newmont peking  0.000577892274593     -2.77258872224/-4797.76048952
german newmont  0.000577892274593     -2.77258872224/-4797.76048952
market shareholder  0.000577409237112     -2.7702712241/-4797.76048952
company tender  0.000575092528705     -2.75915621204/-4797.76048952
board mln  0.000575029700371     -2.75885477674/-4797.76048952
bank bond  0.00057397534306     -2.75379622289/-4797.76048952
german market  0.000573584715503     -2.75192208543/-4797.76048952
mln reserve  0.000572331532211     -2.74590961215/-4797.76048952
expect monetary  0.000571910873193     -2.74389139093/-4797.76048952
buy currency  0.00057154364432     -2.74212951476/-4797.76048952
acquire earnings  0.000570920702306     -2.73914078817/-4797.76048952
analyst dlrs  0.000570902389203     -2.73905292629/-4797.76048952
monetary u.s.  0.000570326440597     -2.73628966282/-4797.76048952
billion shareholder  0.000569556356362     -2.73259498311/-4797.76048952
tender world  0.000569474167646     -2.73220066133/-4797.76048952
dollar sale  0.00056878905579     -2.72891365874/-4797.76048952
sale shareholder  0.00056878905579     -2.72891365874/-4797.76048952
bank shareholder  0.000567427247068     -2.72238002666/-4797.76048952
bundesbank sale  0.000566416133318     -2.71752894506/-4797.76048952
billion monetary  0.000565800748815     -2.7145764776/-4797.76048952
board year  0.000565585699067     -2.71354472042/-4797.76048952
currency year  0.000565585699067     -2.71354472042/-4797.76048952
increase monetary  0.000565228491474     -2.71183092394/-4797.76048952
k peking  0.000564440473221     -2.7080502011/-4797.76048952
german k  0.000564440473221     -2.7080502011/-4797.76048952
earnings reserve  0.000564092799112     -2.706382144/-4797.76048952
company rate  0.000563700044095     -2.7044977995/-4797.76048952
earnings rate  0.000562392456407     -2.69822430695/-4797.76048952
capital mln  0.000561875141395     -2.69574235343/-4797.76048952
resort volcker  0.000559756442848     -2.68557734525/-4797.76048952
buy volcker  0.000559756442848     -2.68557734525/-4797.76048952
german volcker  0.000559756442848     -2.68557734525/-4797.76048952
analyst tender  0.000558806871367     -2.68102152871/-4797.76048952
bid exchange  0.000558484908639     -2.67947682866/-4797.76048952
buy reserve  0.000558091842948     -2.67759099362/-4797.76048952
currency pct  0.000556920608903     -2.67197169319/-4797.76048952
capital sale  0.000556677648616     -2.67080602793/-4797.76048952
currency sell  0.000555569748116     -2.66549058668/-4797.76048952
capital dlrs  0.000555346176768     -2.6644179449/-4797.76048952
quarter shareholder  0.000555046864369     -2.6629819157/-4797.76048952
bid corp  0.00055427111102     -2.65926003693/-4797.76048952
acquisition world  0.000554030475342     -2.65810552459/-4797.76048952
mln term  0.000553749382138     -2.65675690671/-4797.76048952
acquire bank  0.000552903820817     -2.65270010602/-4797.76048952
board currency  0.00055261145076     -2.65129738451/-4797.76048952
international shareholder  0.000551912977486     -2.64794627703/-4797.76048952
bank german  0.000550909254594     -2.643130655/-4797.76048952
baker mark  0.000550060249023     -2.63905732962/-4797.76048952
acquire mark  0.000550060249023     -2.63905732962/-4797.76048952
mark shareholder  0.000550060249023     -2.63905732962/-4797.76048952
mart reserve  0.000550060249023     -2.63905732962/-4797.76048952
mart peking  0.000550060249023     -2.63905732962/-4797.76048952
german mart  0.000550060249023     -2.63905732962/-4797.76048952
earnings world  0.000549018961696     -2.63406148242/-4797.76048952
currency group  0.000548761611926     -2.63282677986/-4797.76048952
bid pct  0.000548637509166     -2.63223136454/-4797.76048952
bid market  0.00054861448198     -2.63212088562/-4797.76048952
analyst sale  0.000548438212979     -2.63127518917/-4797.76048952
monetary term  0.000547922480747     -2.62880082945/-4797.76048952
international lt  0.000547432436133     -2.62644971276/-4797.76048952
bond growth  0.000547299538733     -2.62581210287/-4797.76048952
bond capital  0.000546595949112     -2.62243644838/-4797.76048952
group quarter  0.000544279061105     -2.61132057464/-4797.76048952
earnings lease  0.000544018359909     -2.61006979274/-4797.76048952
lease world  0.000544018359909     -2.61006979274/-4797.76048952
international reserve  0.000543404425504     -2.60712428251/-4797.76048952
mln shareholder  0.000542996996956     -2.60516953792/-4797.76048952
baker capital  0.000542480119866     -2.60268968544/-4797.76048952
baker shareholder  0.000542480119866     -2.60268968544/-4797.76048952
bank unit  0.000541213060769     -2.59661063937/-4797.76048952
acquisition billion  0.000539603481269     -2.58888826244/-4797.76048952
bundesbank gnp  0.000538584107747     -2.58399755243/-4797.76048952
bid bundesbank  0.000538584107747     -2.58399755243/-4797.76048952
buy quarter  0.000538091945583     -2.58163627625/-4797.76048952
gnp volcker  0.000537796089494     -2.58021682959/-4797.76048952
buy gnp  0.000537796089494     -2.58021682959/-4797.76048952
lt term  0.000535888479474     -2.57106457361/-4797.76048952
unit year  0.000535185707794     -2.56769284341/-4797.76048952
u.s. unit  0.000533615648774     -2.56016007628/-4797.76048952
exchange sale  0.000532876467258     -2.5566136604/-4797.76048952
analyst monetary  0.000532719044926     -2.55585838576/-4797.76048952
capital tender  0.000531472779875     -2.54987910454/-4797.76048952
buy growth  0.000531461752094     -2.54982619589/-4797.76048952
exchange mln  0.000531115783043     -2.54816631924/-4797.76048952
bid term  0.000530916567988     -2.54721053312/-4797.76048952
bond shareholder  0.000530880696621     -2.5470384309/-4797.76048952
pct tender  0.000530501677421     -2.54521998756/-4797.76048952
analyst bank  0.000530143349092     -2.54350081405/-4797.76048952
reserve year  0.000530039012238     -2.54300023082/-4797.76048952
german world  0.000526275546344     -2.52494402285/-4797.76048952
currency tender  0.000525761995803     -2.52248013035/-4797.76048952
quarter stock  0.000525452040607     -2.52099303956/-4797.76048952
business mln  0.000525152472848     -2.5195557852/-4797.76048952
rate unit  0.000524391068636     -2.51590275016/-4797.76048952
baker hold  0.00052261456384     -2.50737950564/-4797.76048952
board world  0.000522545421169     -2.50704777567/-4797.76048952
dlrs reserve  0.000522402278226     -2.50636101011/-4797.76048952
analyst pct  0.000522390514654     -2.50630457131/-4797.76048952
bond rate  0.000522087944874     -2.50485291397/-4797.76048952
corp international  0.000521292389894     -2.50103603172/-4797.76048952
