Topic 0
Topic coherence: -6404.30248943
AVG: -2.65188508879
SD:  1.47797596163
bid bond  0.000578464763014     -3.70466332182/-6404.30248943
bid economist  0.000578464763014     -3.70466332182/-6404.30248943
bond year  0.000578153949217     -3.70267277625/-6404.30248943
growth tender  0.000577494412738     -3.69844890513/-6404.30248943
bond quarter  0.000577111547742     -3.69599692188/-6404.30248943
dollar shareholder  0.000576730410235     -3.693556002/-6404.30248943
economist unit  0.000576531597835     -3.69228274725/-6404.30248943
bond offer  0.000575348227037     -3.6847040827/-6404.30248943
german offer  0.000575348227037     -3.6847040827/-6404.30248943
acquisition rate  0.000575161450664     -3.68350791031/-6404.30248943
german stock  0.000574036076212     -3.67630067191/-6404.30248943
loss stake  0.000573274019896     -3.67142023274/-6404.30248943
dlrs economist  0.000571340989294     -3.65904052005/-6404.30248943
quarter retail  0.000569847678537     -3.64947690625/-6404.30248943
quarter stake  0.000569847678537     -3.64947690625/-6404.30248943
rate volcker  0.000569682115503     -3.6484165905/-6404.30248943
capital retail  0.000569451672671     -3.64694076489/-6404.30248943
continue retail  0.000568576908314     -3.64133850934/-6404.30248943
corp world  0.00056749213124     -3.63439126883/-6404.30248943
acquisition dollar  0.000567264176884     -3.63293138018/-6404.30248943
monetary offer  0.000562849956101     -3.60466137503/-6404.30248943
central sale  0.000562007697382     -3.59926729542/-6404.30248943
bond business  0.000560413741349     -3.58905911883/-6404.30248943
interest retail  0.000558420099806     -3.57629123533/-6404.30248943
dollar stake  0.000558339174679     -3.57577296634/-6404.30248943
german sell  0.000558196756261     -3.57486087571/-6404.30248943
bond group  0.000557608954972     -3.57109641846/-6404.30248943
monetary tender  0.000557195524638     -3.56844868554/-6404.30248943
loss tender  0.000557195524638     -3.56844868554/-6404.30248943
bundesbank unit  0.000556629986065     -3.56482680544/-6404.30248943
buy german  0.000556361925863     -3.56311006682/-6404.30248943
central stake  0.000553053989409     -3.54192504116/-6404.30248943
business retail  0.000552795399734     -3.54026895466/-6404.30248943
bid monetary  0.000552380098066     -3.53760923715/-6404.30248943
currency mln  0.000551172508255     -3.52987546672/-6404.30248943
hughes lease  0.000550623667517     -3.52636052462/-6404.30248943
lease peking  0.000550623667517     -3.52636052462/-6404.30248943
economist lease  0.000550623667517     -3.52636052462/-6404.30248943
lease retail  0.000550623667517     -3.52636052462/-6404.30248943
german quarter  0.000549887132994     -3.52164353474/-6404.30248943
baker bid  0.000549471300446     -3.51898041732/-6404.30248943
baker stake  0.000549471300446     -3.51898041732/-6404.30248943
central earnings  0.000547271126872     -3.50488984022/-6404.30248943
gnp tender  0.00054596227571     -3.49650756147/-6404.30248943
acquisition gnp  0.00054596227571     -3.49650756147/-6404.30248943
bid gnp  0.00054596227571     -3.49650756147/-6404.30248943
gnp shareholder  0.00054596227571     -3.49650756147/-6404.30248943
mln tender  0.000543658926812     -3.48175621838/-6404.30248943
mart resort  0.000541157434166     -3.4657359028/-6404.30248943
k resort  0.000541157434166     -3.4657359028/-6404.30248943
peking resort  0.000541157434166     -3.4657359028/-6404.30248943
economist resort  0.000541157434166     -3.4657359028/-6404.30248943
resort retail  0.000541157434166     -3.4657359028/-6404.30248943
monetary retail  0.000540546298241     -3.46182200348/-6404.30248943
rate shareholder  0.000540318694301     -3.460364359/-6404.30248943
billion tender  0.000537777737391     -3.44409130233/-6404.30248943
earnings tender  0.000534851039211     -3.42534784189/-6404.30248943
american tender  0.000534851039211     -3.42534784189/-6404.30248943
bid year  0.000534540484169     -3.42335895347/-6404.30248943
german year  0.000529378194862     -3.3902980912/-6404.30248943
central unit  0.00052810244746     -3.38212781894/-6404.30248943
board german  0.00052769772984     -3.37953588488/-6404.30248943
lt reserve  0.000527493874336     -3.37823033257/-6404.30248943
bond stock  0.000527176235824     -3.37619607946/-6404.30248943
stake year  0.000526859672048     -3.37416870927/-6404.30248943
dollar share  0.000525719187708     -3.36686470258/-6404.30248943
offer quarter  0.000525623259854     -3.36625035158/-6404.30248943
economist year  0.000525615481964     -3.36620053963/-6404.30248943
business economist  0.000525570984986     -3.36591556752/-6404.30248943
bond sell  0.000524434592649     -3.35863776724/-6404.30248943
reserve stake  0.00052406384844     -3.35626340918/-6404.30248943
bid earnings  0.00052320126445     -3.35073916039/-6404.30248943
central dlrs  0.00052320126445     -3.35073916039/-6404.30248943
acquire credit  0.000522805544718     -3.34820485152/-6404.30248943
bond pct  0.000522658207023     -3.34726125635/-6404.30248943
central stock  0.000521497608959     -3.33982843529/-6404.30248943
acquire dollar  0.000520064521282     -3.33065050831/-6404.30248943
business german  0.000519446865581     -3.32669485436/-6404.30248943
growth stake  0.00051823899463     -3.31895928343/-6404.30248943
corp reserve  0.000515631083831     -3.30225743381/-6404.30248943
baker tender  0.000514628544083     -3.295836866/-6404.30248943
bond expect  0.000513785084751     -3.2904350973/-6404.30248943
monetary year  0.000512546296207     -3.28250152075/-6404.30248943
gnp rate  0.00051185008947     -3.2780428022/-6404.30248943
bundesbank lt  0.000511709860426     -3.27714473299/-6404.30248943
currency stock  0.000510724715017     -3.2708355638/-6404.30248943
sale tender  0.000508561407634     -3.25698108894/-6404.30248943
dollar volcker  0.000507044897509     -3.24726889937/-6404.30248943
board central  0.000506847466623     -3.24600449226/-6404.30248943
quarter tender  0.00050638243438     -3.2430262851/-6404.30248943
group monetary  0.000506314677803     -3.24259235149/-6404.30248943
dollar mln  0.000505703541878     -3.23867845216/-6404.30248943
increase retail  0.000505585741021     -3.23792401984/-6404.30248943
shareholder u.s.  0.000505104997669     -3.234845194/-6404.30248943
bid rate  0.000504586220264     -3.23152278657/-6404.30248943
unit world  0.000504032585038     -3.22797713911/-6404.30248943
central offer  0.000503594537992     -3.22517175333/-6404.30248943
currency dlrs  0.000503283213133     -3.22317793475/-6404.30248943
growth shareholder  0.000502611460059     -3.21887582487/-6404.30248943
growth retail  0.000502611460059     -3.21887582487/-6404.30248943
reserve share  0.000502207984306     -3.2162918441/-6404.30248943
board monetary  0.000502042625079     -3.21523283359/-6404.30248943
monetary quarter  0.000501874925536     -3.21415883499/-6404.30248943
central mln  0.000500848901249     -3.20758786509/-6404.30248943
acquire reserve  0.000499456907732     -3.19867311755/-6404.30248943
mark stake  0.000499456907732     -3.19867311755/-6404.30248943
dollar tender  0.000497940106529     -3.18895906383/-6404.30248943
central quarter  0.000497348665741     -3.18517129812/-6404.30248943
german pct  0.000497212608571     -3.18429994684/-6404.30248943
acquire growth  0.000495347590853     -3.17235580923/-6404.30248943
german group  0.000494297593778     -3.16563131035/-6404.30248943
bond increase  0.000494014149536     -3.16381604769/-6404.30248943
economist quarter  0.000492949923331     -3.15700042115/-6404.30248943
bond u.s.  0.00049231404618     -3.15292807153/-6404.30248943
business monetary  0.000491982412308     -3.1508041879/-6404.30248943
credit stake  0.000491644476559     -3.14863994514/-6404.30248943
reserve sale  0.000491432466982     -3.14728217168/-6404.30248943
acquire world  0.000491014579881     -3.14460589628/-6404.30248943
credit shareholder  0.00049046537719     -3.14108863611/-6404.30248943
bid mln  0.000490076007307     -3.13859499361/-6404.30248943
company dollar  0.00048981426514     -3.13691871759/-6404.30248943
bid dollar  0.000489349186619     -3.13394021406/-6404.30248943
growth offer  0.000487967003421     -3.12508829477/-6404.30248943
stake world  0.000487885316247     -3.1245651454/-6404.30248943
bank stake  0.000487594666307     -3.12270373526/-6404.30248943
currency sale  0.000487428528902     -3.12163974107/-6404.30248943
capital lease  0.000487312306322     -3.12089541651/-6404.30248943
central lease  0.000487312306322     -3.12089541651/-6404.30248943
gnp mark  0.000486958636795     -3.11863040988/-6404.30248943
billion bond  0.000486483460222     -3.11558723536/-6404.30248943
agreement loss  0.000486465806204     -3.1154741737/-6404.30248943
baker offer  0.000486159939252     -3.11351530921/-6404.30248943
baker earnings  0.000486159939252     -3.11351530921/-6404.30248943
monetary pct  0.000484804673205     -3.10483577549/-6404.30248943
bid increase  0.000483241255594     -3.0948231762/-6404.30248943
gnp sell  0.000482650914516     -3.09104245336/-6404.30248943
gnp lt  0.000482650914516     -3.09104245336/-6404.30248943
retail volcker  0.000482650914516     -3.09104245336/-6404.30248943
billion german  0.000482374143343     -3.08926992704/-6404.30248943
reserve tender  0.000482312571958     -3.08887560527/-6404.30248943
bid growth  0.000481761196842     -3.08534443224/-6404.30248943
expect german  0.000480655088113     -3.07826057736/-6404.30248943
german u.s.  0.000480492021555     -3.07721624979/-6404.30248943
bid sale  0.000479716095673     -3.07224698574/-6404.30248943
credit unit  0.000479326693105     -3.0697531339/-6404.30248943
german make  0.000477601905557     -3.05870707272/-6404.30248943
stake u.s.  0.00047727242235     -3.05659696259/-6404.30248943
currency offer  0.00047719410948     -3.05609542328/-6404.30248943
acquisition reserve  0.000476867104063     -3.05400118168/-6404.30248943
economist international  0.000476775010266     -3.05341138514/-6404.30248943
bid expect  0.000476128828317     -3.04927304048/-6404.30248943
bank bid  0.000476023074823     -3.04859576311/-6404.30248943
american bank  0.000476023074823     -3.04859576311/-6404.30248943
american lt  0.000475928276457     -3.0479886457/-6404.30248943
reserve stock  0.000475881958654     -3.04769201248/-6404.30248943
american rate  0.000475527274354     -3.04542050694/-6404.30248943
capital hughes  0.00047538704531     -3.04452243772/-6404.30248943
bid hughes  0.00047538704531     -3.04452243772/-6404.30248943
bond hughes  0.00047538704531     -3.04452243772/-6404.30248943
hughes resort  0.00047538704531     -3.04452243772/-6404.30248943
currency hughes  0.00047538704531     -3.04452243772/-6404.30248943
hughes mart  0.00047538704531     -3.04452243772/-6404.30248943
hughes k  0.00047538704531     -3.04452243772/-6404.30248943
hughes peking  0.00047538704531     -3.04452243772/-6404.30248943
german hughes  0.00047538704531     -3.04452243772/-6404.30248943
german peking  0.00047538704531     -3.04452243772/-6404.30248943
hughes loss  0.00047538704531     -3.04452243772/-6404.30248943
economist make  0.00047538704531     -3.04452243772/-6404.30248943
economist peking  0.00047538704531     -3.04452243772/-6404.30248943
central hughes  0.00047538704531     -3.04452243772/-6404.30248943
hughes retail  0.00047538704531     -3.04452243772/-6404.30248943
peking retail  0.00047538704531     -3.04452243772/-6404.30248943
american hughes  0.00047538704531     -3.04452243772/-6404.30248943
credit hughes  0.00047538704531     -3.04452243772/-6404.30248943
bid lt  0.000474847683706     -3.04106820286/-6404.30248943
analyst retail  0.000474321204794     -3.03769647265/-6404.30248943
expect tender  0.000473913968071     -3.03508840549/-6404.30248943
currency earnings  0.000472801803651     -3.02796576813/-6404.30248943
currency quarter  0.000472642773807     -3.0269472929/-6404.30248943
dlrs tender  0.000472034504666     -3.02305175333/-6404.30248943
expect stake  0.000471730085907     -3.02110216352/-6404.30248943
shareholder world  0.000471515482614     -3.01972777911/-6404.30248943
german hold  0.000471180864266     -3.01758478199/-6404.30248943
american loss  0.000471166652468     -3.01749376534/-6404.30248943
german reserve  0.000470514730219     -3.01331865806/-6404.30248943
loss offer  0.000470404125401     -3.01261031134/-6404.30248943
central group  0.000470227731356     -3.01148063052/-6404.30248943
rate tender  0.000469743463901     -3.00837923525/-6404.30248943
economist pct  0.000469332121306     -3.00574487285/-6404.30248943
share world  0.000469053298755     -3.00395920889/-6404.30248943
board loss  0.000468149081543     -2.99816832835/-6404.30248943
german tender  0.000468107780983     -2.99790382707/-6404.30248943
german stake  0.000467768703696     -2.99573227355/-6404.30248943
german international  0.000467308776914     -2.99278676332/-6404.30248943
earnings offer  0.000467116740204     -2.99155690214/-6404.30248943
buy credit  0.000465636997832     -2.98208018439/-6404.30248943
bid mark  0.000464614151369     -2.97552956624/-6404.30248943
growth share  0.000463714487104     -2.96976784414/-6404.30248943
credit group  0.000462963862151     -2.96496061489/-6404.30248943
baker quarter  0.00046209007683     -2.95936462938/-6404.30248943
american sale  0.000461953211183     -2.95848810038/-6404.30248943
acquire quarter  0.000461616191704     -2.95632972569/-6404.30248943
billion stake  0.000461523880126     -2.95573853442/-6404.30248943
economist exchange  0.000458258104659     -2.93482352047/-6404.30248943
credit sell  0.000458258104659     -2.93482352047/-6404.30248943
american mln  0.000457933232268     -2.9327429394/-6404.30248943
credit share  0.000457287858668     -2.92860977165/-6404.30248943
mln world  0.000456727473154     -2.92502089331/-6404.30248943
continue stake  0.000456671251273     -2.92466083137/-6404.30248943
