Topic 0
Topic coherence: -1026.78706621
AVG: -2.36043003727
SD:  1.31906294599
baldrige stake  0.00446050369612     -4.67469624864/-1048.01981281
baldrige dollar  0.00446020695208     -4.67438525501/-1048.01981281
boston sell  0.00442698845575     -4.63957161271/-1048.01981281
shareholder yen  0.00441705932938     -4.62916569154/-1048.01981281
boston pct  0.00439773477174     -4.60891317227/-1048.01981281
baldrige plan  0.00439511699113     -4.60616968632/-1048.01981281
baldrige merger  0.00435521173902     -4.56434819147/-1048.01981281
gencorp stock  0.00432431403164     -4.53196678196/-1048.01981281
boston firm  0.00432198181016     -4.52952256765/-1048.01981281
boston unit  0.00427543454126     -4.48074010761/-1048.01981281
boston exchange  0.00425302079353     -4.45725005591/-1048.01981281
baldrige security  0.00422779869683     -4.43081679884/-1048.01981281
gencorp share  0.00421431615424     -4.41668682708/-1048.01981281
boston group  0.0041812440768     -4.38202663467/-1048.01981281
offer yen  0.00417726001909     -4.37785126326/-1048.01981281
common franc  0.00416318334011     -4.36309862479/-1048.01981281
franc merger  0.00416318334011     -4.36309862479/-1048.01981281
boston franc  0.00416318334011     -4.36309862479/-1048.01981281
dollar merger  0.00414229252834     -4.34120464015/-1048.01981281
boston company  0.00413162212848     -4.33002184968/-1048.01981281
gencorp group  0.00412339724883     -4.32140201286/-1048.01981281
boston corp  0.00404622796303     -4.2405270724/-1048.01981281
boston share  0.00402905628408     -4.22253081264/-1048.01981281
boston stake  0.0040120354291     -4.20469261939/-1048.01981281
boston plan  0.00400823011824     -4.20070457821/-1048.01981281
baldrige firm  0.0039816495573     -4.17284762371/-1048.01981281
japan lt  0.00397669423099     -4.16765434357/-1048.01981281
merger yen  0.00396832486612     -4.15888308336/-1048.01981281
gencorp security  0.00395329809203     -4.14313472639/-1048.01981281
baldrige boston  0.00393803087938     -4.12713438505/-1048.01981281
common gencorp  0.0039027594143     -4.09016919081/-1048.01981281
common japan  0.00382638422874     -4.01012648314/-1048.01981281
boston stock  0.00381470297333     -3.99788429603/-1048.01981281
dollar lt  0.00380103625756     -3.98356130712/-1048.01981281
company franc  0.00377087882067     -3.95195571576/-1048.01981281
boston common  0.00375567185169     -3.93601851098/-1048.01981281
boston shareholder  0.00375567185169     -3.93601851098/-1048.01981281
japan shareholder  0.00375567185169     -3.93601851098/-1048.01981281
buy court  0.00374432178133     -3.92412341236/-1048.01981281
court firm  0.00373130670952     -3.91048335924/-1048.01981281
stock yen  0.00372077338192     -3.89944422322/-1048.01981281
franc share  0.00372010499028     -3.89874373555/-1048.01981281
unit yen  0.00371458000615     -3.89295344271/-1048.01981281
company yen  0.00365457394158     -3.83006589815/-1048.01981281
corp dollar  0.00364183270104     -3.81671282562/-1048.01981281
common dollar  0.0036282588095     -3.80248711836/-1048.01981281
dollar shareholder  0.0036282588095     -3.80248711836/-1048.01981281
stake yen  0.00362514855621     -3.79922751128/-1048.01981281
court unit  0.00361404706357     -3.78759292705/-1048.01981281
gencorp yen  0.00358886355938     -3.76120011569/-1048.01981281
gencorp japan  0.00358886355938     -3.76120011569/-1048.01981281
baldrige gencorp  0.00358886355938     -3.76120011569/-1048.01981281
boston offer  0.00355648209277     -3.72726369712/-1048.01981281
franc stake  0.00354877337065     -3.71918480361/-1048.01981281
court stake  0.00354877337065     -3.71918480361/-1048.01981281
court stock  0.00353201192826     -3.70161847989/-1048.01981281
boston investor  0.00351985659911     -3.68887945411/-1048.01981281
court sell  0.00351525813029     -3.68406016768/-1048.01981281
corp japan  0.00349722675345     -3.6651629275/-1048.01981281
baldrige japan  0.00348119734057     -3.64836378522/-1048.01981281
gencorp offer  0.00347692099295     -3.64388208818/-1048.01981281
share sumita  0.0034709135412     -3.63758615973/-1048.01981281
stake sumita  0.0034709135412     -3.63758615973/-1048.01981281
franc sumita  0.0034709135412     -3.63758615973/-1048.01981281
offer sumita  0.0034709135412     -3.63758615973/-1048.01981281
common sumita  0.0034709135412     -3.63758615973/-1048.01981281
merger sumita  0.0034709135412     -3.63758615973/-1048.01981281
shareholder sumita  0.0034709135412     -3.63758615973/-1048.01981281
gencorp sumita  0.0034709135412     -3.63758615973/-1048.01981281
firm sumita  0.0034709135412     -3.63758615973/-1048.01981281
court sumita  0.0034709135412     -3.63758615973/-1048.01981281
corp sumita  0.0034709135412     -3.63758615973/-1048.01981281
lt sumita  0.0034709135412     -3.63758615973/-1048.01981281
boston sumita  0.0034709135412     -3.63758615973/-1048.01981281
baldrige sumita  0.0034709135412     -3.63758615973/-1048.01981281
boston security  0.00346587827657     -3.63230910263/-1048.01981281
common court  0.00346428265674     -3.63063686143/-1048.01981281
court japan  0.00342592700769     -3.5904393813/-1048.01981281
court dollar  0.00342592700769     -3.5904393813/-1048.01981281
court share  0.00342551563436     -3.5900082539/-1048.01981281
japan share  0.00341072184292     -3.57450406736/-1048.01981281
gencorp shareholder  0.0033687849788     -3.53055340288/-1048.01981281
franc group  0.00330693738844     -3.4657359028/-1048.01981281
court group  0.00330693738844     -3.4657359028/-1048.01981281
company court  0.00327291546771     -3.43008025581/-1048.01981281
dollar stake  0.00323826168332     -3.39376240317/-1048.01981281
dollar share  0.00321259642369     -3.36686470258/-1048.01981281
japan merger  0.00315984982583     -3.31158522297/-1048.01981281
boston merger  0.00309401817776     -3.24259235149/-1048.01981281
court security  0.00304770399629     -3.19405417169/-1048.01981281
japan stock  0.00300153907626     -3.14567242084/-1048.01981281
company dollar  0.0029931864639     -3.13691871759/-1048.01981281
court shareholder  0.00296687133182     -3.1093399378/-1048.01981281
japan offer  0.00293750961719     -3.07856827913/-1048.01981281
corp investor  0.00292976886717     -3.07045581975/-1048.01981281
dollar gencorp  0.00292747608169     -3.06805293513/-1048.01981281
japan unit  0.00290610496586     -3.04565558232/-1048.01981281
company japan  0.00287560028955     -3.01368607717/-1048.01981281
court offer  0.00287457381485     -3.01261031134/-1048.01981281
group yen  0.0028291074068     -2.96496061489/-1048.01981281
court merger  0.00281951757297     -2.95491027903/-1048.01981281
sell yen  0.00281785957006     -2.95317265914/-1048.01981281
company sumita  0.00280952606351     -2.94443897917/-1048.01981281
security sumita  0.00280952606351     -2.94443897917/-1048.01981281
buy sumita  0.00280952606351     -2.94443897917/-1048.01981281
investor sumita  0.00280952606351     -2.94443897917/-1048.01981281
security yen  0.00280449079888     -2.93916192207/-1048.01981281
dollar stock  0.00276642862275     -2.89927200737/-1048.01981281
boston court  0.00276453953001     -2.89729220074/-1048.01981281
corp franc  0.00272802211663     -2.85902122801/-1048.01981281
firm yen  0.00270781765983     -2.83784655698/-1048.01981281
dollar offer  0.00267391405034     -2.8023149025/-1048.01981281
dollar unit  0.00266630565557     -2.79434115404/-1048.01981281
investor unit  0.0026147157709     -2.74027393277/-1048.01981281
franc shareholder  0.00253654606531     -2.65835053255/-1048.01981281
franc unit  0.00253654606531     -2.65835053255/-1048.01981281
franc japan  0.00253654606531     -2.65835053255/-1048.01981281
buy yen  0.002531343729     -2.65289838103/-1048.01981281
investor pct  0.00252409679071     -2.64530344611/-1048.01981281
merger stake  0.00245278005525     -2.57056209437/-1048.01981281
japan stake  0.00245278005525     -2.57056209437/-1048.01981281
company investor  0.00244810386529     -2.56566135464/-1048.01981281
investor yen  0.00244128826179     -2.55851846713/-1048.01981281
stock sumita  0.00242263919062     -2.53897387106/-1048.01981281
sumita unit  0.00242263919062     -2.53897387106/-1048.01981281
investment sumita  0.00242263919062     -2.53897387106/-1048.01981281
boston japan  0.00240233671333     -2.51769647261/-1048.01981281
dollar plan  0.00239910123255     -2.51430562464/-1048.01981281
group merger  0.00239520706297     -2.51022445777/-1048.01981281
franc security  0.00237714632628     -2.49129644789/-1048.01981281
group japan  0.00237703164802     -2.4911762628/-1048.01981281
investment japan  0.00237476931236     -2.4888052902/-1048.01981281
dollar group  0.00235040162846     -2.46326747468/-1048.01981281
japan pct  0.0023452590756     -2.4578779774/-1048.01981281
merger stock  0.00233316123446     -2.44519920019/-1048.01981281
merger security  0.00232666081724     -2.43838663415/-1048.01981281
franc yen  0.00230643394923     -2.41718847573/-1048.01981281
franc investor  0.00230643394923     -2.41718847573/-1048.01981281
company merger  0.00228972409475     -2.39967621717/-1048.01981281
investor plan  0.00228802475248     -2.3978952728/-1048.01981281
investor merger  0.00228554313747     -2.3952944911/-1048.01981281
firm shareholder  0.0022761221395     -2.38542109857/-1048.01981281
investor share  0.00227373117675     -2.38291532223/-1048.01981281
firm gencorp  0.002266088604     -2.37490575457/-1048.01981281
court gencorp  0.002266088604     -2.37490575457/-1048.01981281
gencorp investment  0.002266088604     -2.37490575457/-1048.01981281
boston gencorp  0.002266088604     -2.37490575457/-1048.01981281
stock unit  0.00224032051733     -2.34790028921/-1048.01981281
court investor  0.00223056509451     -2.33767641281/-1048.01981281
dollar pct  0.00222481088502     -2.33164588726/-1048.01981281
dollar sell  0.00221101153251     -2.31718389242/-1048.01981281
corp yen  0.00219708164374     -2.30258509299/-1048.01981281
merger share  0.00219256626221     -2.29785288369/-1048.01981281
firm franc  0.00217902090705     -2.28365708311/-1048.01981281
buy dollar  0.00217600288402     -2.28049413518/-1048.01981281
investor japan  0.00217093807865     -2.27518611881/-1048.01981281
exchange unit  0.00216834230261     -2.27246569409/-1048.01981281
firm share  0.00216830613081     -2.27242778532/-1048.01981281
japan security  0.00216726107821     -2.27133254949/-1048.01981281
court investment  0.00216473344644     -2.26868354132/-1048.01981281
group sumita  0.00214813858583     -2.25129179861/-1048.01981281
exchange yen  0.0021476777404     -2.25080882347/-1048.01981281
share unit  0.00214464755269     -2.24763312671/-1048.01981281
investor stock  0.00214422121237     -2.2471863136/-1048.01981281
investment yen  0.00213742594237     -2.24006473601/-1048.01981281
buy investor  0.00212906651546     -2.23130389099/-1048.01981281
investor shareholder  0.00211672240047     -2.21836701391/-1048.01981281
firm stock  0.00210504114507     -2.20612482681/-1048.01981281
corp investment  0.00209922415376     -2.20002850467/-1048.01981281
offer unit  0.00209854698552     -2.19931881894/-1048.01981281
investor offer  0.00209854698552     -2.19931881894/-1048.01981281
security unit  0.00208525649323     -2.18539011969/-1048.01981281
dollar security  0.00207409636093     -2.17369407993/-1048.01981281
company stake  0.00206712524926     -2.16638821678/-1048.01981281
franc offer  0.00206663463895     -2.16587404745/-1048.01981281
franc stock  0.00206663463895     -2.16587404745/-1048.01981281
buy japan  0.00206272610681     -2.16177782834/-1048.01981281
investment unit  0.00205945761801     -2.15835238732/-1048.01981281
japan sell  0.0020559391498     -2.15466496292/-1048.01981281
corp gencorp  0.00205316939333     -2.15176220326/-1048.01981281
dollar investment  0.00204946383359     -2.14787870323/-1048.01981281
investor sell  0.00204802059452     -2.1463661601/-1048.01981281
shareholder unit  0.00204601002343     -2.14425904176/-1048.01981281
investment merger  0.00204574382718     -2.14398006282/-1048.01981281
merger sell  0.00202477198443     -2.1220011561/-1048.01981281
corp plan  0.00201677388886     -2.11361899348/-1048.01981281
franc investment  0.00201504475428     -2.11180682618/-1048.01981281
company firm  0.00201242119592     -2.10905728504/-1048.01981281
investment offer  0.00200433613237     -2.10058397825/-1048.01981281
firm merger  0.00198416243306     -2.07944154168/-1048.01981281
merger offer  0.00197225982008     -2.06696736745/-1048.01981281
common unit  0.00196963483787     -2.06421633408/-1048.01981281
common firm  0.0019592065326     -2.05328726355/-1048.01981281
japan plan  0.00194769249962     -2.04122032886/-1048.01981281
company security  0.00194491211331     -2.03830642893/-1048.01981281
pct sumita  0.00193521937515     -2.02814824729/-1048.01981281
plan sumita  0.00193521937515     -2.02814824729/-1048.01981281
firm offer  0.00193362375533     -2.0264760061/-1048.01981281
company exchange  0.00192173250137     -2.01401373636/-1048.01981281
common investor  0.00191859698124     -2.01072764913/-1048.01981281
firm unit  0.00191744905343     -2.00952459805/-1048.01981281
group investor  0.0019151554728     -2.0071208801/-1048.01981281
firm investor  0.00190654401549     -1.99809590223/-1048.01981281
investment shareholder  0.00188923526661     -1.97995599047/-1048.01981281
company investment  0.00188921468708     -1.9799344227/-1048.01981281
exchange investor  0.00188862085549     -1.97931207544/-1048.01981281
dollar investor  0.00188362949049     -1.97408102602/-1048.01981281
firm sell  0.00188197148758     -1.97234340612/-1048.01981281
merger unit  0.00187177616496     -1.96165850602/-1048.01981281
investment pct  0.0018523037526     -1.94125103207/-1048.01981281
boston dollar  0.00184148217822     -1.92990980771/-1048.01981281
common group  0.00184048875758     -1.9288686832/-1048.01981281
investment stock  0.00183054054027     -1.91844275435/-1048.01981281
firm group  0.0018201862803     -1.90759128475/-1048.01981281
plan unit  0.00180624073061     -1.89297607238/-1048.01981281
plan yen  0.00179998953523     -1.88642469577/-1048.01981281
pct plan  0.00179995161249     -1.88638495198/-1048.01981281
group shareholder  0.0017954009794     -1.88161579835/-1048.01981281
investment investor  0.0017829480489     -1.86856488045/-1048.01981281
exchange japan  0.001781438545     -1.86698289047/-1048.01981281
buy unit  0.0017758448593     -1.86112059703/-1048.01981281
